"","Companies Act, No. 07 of 2007
69",""
"89.","Notwithstanding  anything  to  the  contrary  in  the","Shareholders"
"","","must  agree  to"
"articles of the company, a shareholder shall not be—","",""
"","","increase  in"
"","","liability."
"(a)","bound by a resolution altering its articles ; or",""
"(b)","required  to  acquire  or  hold  more  shares  in  the",""
"","company,",""
"where that resolution or the holding of those shares would","",""
"increase the liability of the shareholder to the company, unless","",""
"the  shareholder  agrees  in  writing  to  be  bound  by  the","",""
"resolution or to accept the shares, as the case may be.","",""
"","POWERS OF SHAREHOLDERS",""
"90.","(1) Powers  reserved  to  the  shareholders  of  a","Exercise  of"
"","","powers  reserved"
"company by this Act may be exercised only—","",""
"","","to  shareholders."
"(a)","at a meeting of shareholders ; or",""
"(b)","by  a  resolution  in  lieu  of  a  meeting  in  terms  of",""
"","section  144.",""
"","(2) Powers reserved to the shareholders of a company by",""
"the articles of the company may subject to the articles, be","",""
"exercised—","",""
"(a)","at a meeting of shareholders ; or",""
"(b)","by  a  resolution  in  lieu  of  a  meeting  pursuant  to",""
"","section  144.",""
"91.","Unless  otherwise  provided  by  this Act  or  in  the","Exercise  of"
"","","powers  by"
"articles of a company, a power reserved to shareholders may","",""
"","","ordinary"
"be exercised by an ordinary resolution.","",""
"","","resolution."
"92.","(1) Notwithstanding  anything  to  the  contrary","Powers  exercised"
"","","by  special"
"contained  in  the  articles  of  a  company,  when  shareholders","",""
"","","resolution."
"exercise a power to—","",""
"(a)","alter the company’s articles ;",""
