"78","","Companies Act, No. 07 of 2007"
"","(d)","a charge on land wherever situated, or on any interest"
"","","in land ;"
"","(e)","a charge on book debts of the company ;"
"","(f)","a floating charge on the undertaking or property of"
"","","the company ;"
"","(g)","a charge on calls made but not paid ;"
"","(h)","a charge on a ship or aircraft or any share in a ship or"
"","","aircraft ;"
"","(i)","a charge on goodwill or intellectual property within"
"","","the meaning of the Intellectual Property Act, No. 36"
"","","of 2003 ; and"
"","(j)","a trust receipt to which section 4 of the Trust Receipts"
"","","Ordinance (Cap. 86) applies or an inland trust receipt"
"","","within  the  meaning  of  the  Inland  Trust  Receipts"
"","","Act, No. 14 of 1990."
