"396","","Companies Act, No. 07 of 2007"
"","(2) The  court  shall  not  grant  a  restraining  order  or  any",""
"","other form of interim order under this Act on the application",""
"","of a shareholder, former shareholder or a director, unless the",""
"","applicant has first lodged with the court an undertaking in",""
"","writing that if the order sought is granted, and the company",""
"","or any other person suffers loss or damage which the court",""
"","considers as just and equitable for the applicant to bear, the",""
"","applicant will indemnify the company or other person against",""
"","that loss or damage.",""
"","(3) The  court  shall,  before  or  at  the  time  of  granting  a",""
"","restraining order or any other form of interim order, fix the",""
"","amount of security which the applicant shall provide for the",""
"","undertaking  given  under  subsection  (2).  Security  may  be",""
"","provided by depositing funds with the court or by providing",""
"","a bank guarantee or in such other manner as the court may",""
"","consider sufficient.",""
"","(4) The court may from time to time, on the application",""
"","of the company or any other person who may suffer loss or",""
"","damage as a consequence of the making or continuation in",""
"","force of an interim order, increase the amount of security to",""
"","be provided by the applicant for the undertaking given under",""
"","subsection (2). Where an order for an increase in the amount",""
"","of security to be provided is made, it shall be a condition of",""
"","the  continuation  of  the  interim  order,  that  the  increased",""
"","security be provided within a period specified by the court.",""
"","(5) The court may make such orders as it think just and",""
"","equitable—",""
"","(a)","by  way  of  enforcement  of  an  undertaking  given"
"","","under subsection (2) ;"
"","(b)","for  the  payment  out  to  any  person  of  funds"
"","","deposited as security under subsection (3) ;"
"","(c)","for  the  investment  in  an  interest  bearing  bank"
"","","account, of any funds deposited as security under"
"","","subsection (3)."
