"","130","Companies Act, No. 07 of 2007"
"","(b)","the amounts payable by the company to the person"
"","","or firm holding office as auditor of the company as"
"","","audit fees and expenses and as a separate item, any"
"","","fees and expenses payable by the company for other"
"","","services provided by that person or firm."
"Auditor’s","164.","(1) The board of a company shall ensure that an"
"access  to","",""
"","","auditor of a company has access at all times to the accounting"
"information.","",""
"","","records and other documents of the company."
"","","(2) An auditor of a company is entitled to require from a"
"","","director or employee of the company, such information and"
"","","explanations as he thinks necessary for the performance of"
"","his duties as auditor.",""
"","","(3) Where the board of a company fails to comply with"
"","","subsection (1), every director of the company who is in default"
"","","shall be guilty of an offence and be liable on conviction to a"
"","","fine not exceeding one hundred thousand rupees."
"","","(4) A  director  or  employee  who  fails  to  comply  with"
"","","subsection (2) or provides false information, shall be guilty"
"","","of  an  offence  and  be  liable  on  conviction  to  a  fine  not"
"","exceeding one hundred thousand rupees.",""
"","(5)","It is a defence to an employee charged with an offence"
"","under subsection (4), if he proves that—",""
"","(a)","he  did  not  have  the  information  required  in  his"
"","","possession or under his control; or"
"","(b)","by  reason  of  the  position  occupied  by  him  or  the"
"","","duties assigned to him, he was unable to give the"
"","","explanations  required."
"Auditor’s","165.","(1) The board of a company shall ensure that an"
"attendance  at","",""
"","auditor of the company—",""
"shareholders’","",""
"meeting.","",""
"","(a)","is permitted to attend every meeting of shareholders"
"","","of the company;"
