"","Companies Act, No. 07 of 2007
339",""
"","(5) The suspension of the powers of a receiver under this",""
"section shall not cause the floating charge by virtue of which","",""
"he was appointed, to cease to attach to the property in respect","",""
"of which he was appointed.","",""
"","(6) Nothing in this section shall prevent the same receiver",""
"being appointed by virtue of two or more floating charges.","",""
"445.","(1) A receiver has the same powers as the board of","Power  to  make"
"","","calls  on  shares."
"a company has or if the company is being wound up, as the","",""
"board would have had if it was not being wound up, to make","",""
"calls  on  the  shareholders  of  the  company  in  respect  of","",""
"uncalled capital that is charged under the instrument by or","",""
"under which the receiver was appointed, and to charge interest","",""
"on and enforce payment of calls.","",""
"","(2) For  the  purposes  of  subsection  (1),  the  expression",""
"“uncalled  capital”  includes  any  amount  payable  in  respect","",""
"of the issue of shares or under the articles of the company.","",""
"","(3) The making of a call or the exercise of a power under",""
"subsection (1) is, as between the shareholders of the company","",""
"affected  and  the  company,  deemed  to  be  a  proper  call  or","",""
"power made or exercised by the directors of the company.","",""
"446.","(1) A  receiver  may  execute  in  the  name  and  on","Execution  of"
"","","documents."
"behalf of the company, all documents necessary or incidental","",""
"to the exercise of the receiver’s powers.","",""
"","(2) A  document  signed  on  behalf  of  a  company  by  a",""
"receiver, shall be deemed to have been properly signed on","",""
"behalf of the company for the purposes of section 19.","",""
"","(3) Notwithstanding anything to the contrary in any other",""
"law  or  the  articles  of  association  of  a  company, where  the","",""
