"","COMPANY RECORDS",""
"116.","Location of company records","89"
"117.","Form of records","91"
"","INSPECTION OF COMPANY RECORDS",""
"118.","Inspection of records by directors","92"
"119.","Inspection of company records by shareholders","92"
"120.","Public inspection of company records","93"
"121.","Manner of inspection","94"
"122.","Copies of documents","94"
"","SHARE REGISTER",""
"123.","Company to maintain share register","95"
"124.","Place of share register","95"
"125.","Stamp duties in case of shares registered in register outside",""
"","Sri Lanka","97"
"126.","Index of shareholders.","97"
"127.","Power to close register","98"
"128.","Power of court to rectify register.","98"
"129.","Trusts not to be entered on share register","99"
"130.","Share register to be evidence","99"
"","ANNUAL RETURN",""
"131.","Annual return","100"
"132.","Declaration and certificate to be sent by private company",""
"","with annual return","101"
"","MEETINGS AND PROCEEDINGS",""
"133.","Annual general meeting","101"
"134.","Convening of extraordinary general meeting on requisition","103"
"135.","Length of notice for calling meetings","104"
"136.","Provisions as to meetings and votes","105"
"137.","Power of court to order meeting","106"
"138.","Representation of companies at meetings of other",""
"","companies and of creditors","107"
