"","Companies Act, No. 07 of 2007","281"
"may be exercised at any time within twelve months from the","",""
"date he has become aware thereof, or such extended period as","",""
"may be allowed by the court.","",""
"","(2) The disclaimer shall operate to determine as from the",""
"date of the disclaimer, the rights, interest, and liabilities of","",""
"the company and the property of the company, in or in respect","",""
"of the property disclaimed, but shall not, except so far as is","",""
"necessary for the purpose of releasing the company and the","",""
"property of the company from liability, affect the rights or","",""
"liabilities of any other person.","",""
"","(3) The  court  before  or  on  granting  leave  to  disclaim,",""
"may require such notices to be given to persons interested","",""
"and impose such terms as a condition of granting such leave","",""
"and make such other order in the matter, as the court thinks","",""
"just.","",""
"","(4) The  liquidator  shall  not  be  entitled  to  disclaim  any",""
"property  under  the  provisions  of  this  section,  in  any  case","",""
"where an application in writing has been made to him by any","",""
"person  interested  in  the  property  requiring  him  to  decide","",""
"whether he will or will not disclaim, and the liquidator has","",""
"not, within a period of twenty-eight days from the date  of","",""
"receipt of the application or such further period as may be","",""
"allowed by the court, given notice to the applicant that he","",""
"intends  to  make  an  application  to  the  court    for  leave  to","",""
"disclaim, and in the case of a contract, where the liquidator","",""
"upon receipt of an application as aforesaid, does not within","",""
"the said period or further period, disclaim the contract, the","",""
"company shall be deemed to have adopted it.","",""
"","(5) The court may on the application of any person, who",""
"is, as against the liquidator, entitled to the benefit or subject","",""
"to the burden of a contract made with the company, make an","",""
"order rescinding the contract on such terms as to payment by","",""
"or to either party of damages for the non performance of the","",""
"contract,  or  otherwise  as  the  court  thinks  just,  and  any","",""
"damages payable under such order to any such person may","",""
"be proved by him as a debt in the winding up.","",""
