"","304","Companies Act, No. 07 of 2007"
"","","(4) Where a meeting of creditors under this section does"
"","","not  confirm  the  appointment  of  the  administrator,  the"
"","","administrator shall cease to hold office with effect from the"
"","close of the meeting.",""
"","","(5) Where  a  meeting  of  creditors  under  this  section"
"","","confirms  the  appointment  of  the  administrator,  the"
"","","administrator  shall  continue  in  office  and  shall  prepare"
"","","proposals in accrodance with the provisions of section 406."
"Effect  of","405.","(1) During the period for which an administrator"
"confirmation","",""
"","","holds office after the expiry of the initial period—"
"of","",""
