"394","","Companies Act, No. 07 of 2007"
"","the  acquisition  of  gain  by  the  company,  association  or",""
"","partnership or by its individual members, unless—",""
"","(a)","it  is  duly  incorporated  as  a  company  outside  Sri"
"","","Lanka ; and"
"","(b)","has  an  established  place  of  business  within  Sri"
"","","Lanka."
"","(3) Nothing in subsection (1) or (2) shall apply to—",""
"","(a)","a partnership formed for the purpose of carrying on"
"","","practice  as  attorneys-at-law,  consisting  of  persons"
"","","each of whom is an attorney-at-law ;"
"","(b)","a partnership formed for the purpose of carrying on"
"","","practice as accountants, consisting of persons each"
"","","of whom is a chartered accountant ;"
"","(c)","a pertnership formed for the purpose of carrying on"
"","","practice as members of a licensed stock exchange,"
"","","consisting of persons each of whom is a member of"
"","","that licensed stock exchange ;"
"","(d)","a partnership formed for any purpose that may be"
"","","prescribed,  consisting  of  such  persons  as  may  be"
"","","prescribed."
"","(4) Where  any  company,  association  or  partnership",""
"","consisting  of  more  than  twenty  persons  is  formed  in",""
"","contravention of the provisions of subsection (1) or carries",""
"","on  any  business  in  contravention  of  the  provisions  of",""
"","subsection (2), each of those persons—",""
"","(a)","shall  be  guilty  of  an  offence  and  be  liable  on"
"","","conviction  to  a  fine  not  exceeding  fifty  thousand"
"","","rupees ;"
