"","Companies Act, No. 07 of 2007
395",""
"(b)","shall,  without  prejudice  to  paragraph  (a),  be",""
"","severally liable for the payment of the whole of the",""
"","debts of the company, association or partnership of",""
"","which  he  is  or  was  a  member,  may  be  sued",""
"","accordingly  without  joining  in  the  suit  any  other",""
"","member of the company, association or partnership.",""
"","APPLICATION AND REFERENCE TO COURT",""
"520.","(1) Every application or reference to court under","Procedure."
"the provisions of this Act shall, unless otherwise expressly","",""
"provided or unless the court otherwise directs, be by way of","",""
"petition and affidavit, and every person against whom such","",""
"application or reference is made, shall be named a respondent","",""
"in the petition and be entitled to be given notice of the same","",""
"and to object to such application or reference.","",""
"","(2) Every application or reference  made to the court in",""
"the  course  of  any  proceeding  under  this Act  or  incidental","",""
"thereto, shall be made by motion in writing.","",""
"","(3) The  Registrar  shall  be  entitled  to  be  heard  or",""
"represented in any application or reference made to the court","",""
"under this Act at any stage of such application or reference.","",""
"(4)","In all proceedings before court by way of application",""
"or reference under this Act, no order for costs shall be made","",""
"against the Registrar.","",""
"521.","(1) Subject  to  the  provisions  of  subsections  (2)","Grant  of"
"","","isnterim  relief."
"and (3), pending the making of a final order in any application","",""
"or reference to court made under this Act, the court may on","",""
"the  application  of  a  party  to  the  proceedings,  make  such","",""
"interim order, including a restraining order, as it thinks fit.","",""
"Such order may at the discretion of the court, be made ex-","",""
"parte or after notice to the respondent. The respondent may","",""
"make an application for an order of revocation or variation of","",""
"the ex-parte order, with notice to the petitioner.","",""
