"","Companies Act, No. 07 of 2007
341",""
"","(2) No  transaction  entered  into  by  a  receiver  shall  be",""
"deemed  to  be  invalid  merely  because  the  receiver  was  not","",""
"validly  appointed  or  is  not  authorised  to  enter  into  the","",""
"transaction, unless the person dealing with the receiver has","",""
"or ought to have, by reason of his or her relationship with the","",""
"receiver or the person by whom the receiver was appointed,","",""
"knowledge that the receiver was not validly appointed or did","",""
"not have authority to enter into the transaction.","",""
"449.","(1) Where the consent of a mortgagee is required","Consent  of"
"","","mortgagee  to"
"for  the  sale  of  property  in  receivership  and  the  receiver  is","",""
"","","sale  of  property."
"unable to obtain that consent, the receiver may apply to the","",""
"court for an order authorising the sale of the property, either","",""
"by itself or together with other assets.","",""
"","(2) The court may on an application under subsection (1)",""
"of this section, make such order as it thinks fit authorising","",""
"the sale of the property by the receiver, if satisfied that—","",""
"(a)","the receiver has made reasonable efforts to obtain",""
"","the mortagee’s consent; and",""
