"","","REVIEW OF REGISTER OF CHARGES"
"Review  of","111.","(1) The Registrar may from time to time by notice"
"Register  of","",""
"","","in writing issued to a company, require that company to deliver"
"charges.","",""
"","","to  him  within  fifteen  working  days  of  the  receipt  of  such"
"","notice—",""
"","(a)","the particulars required to be provided under section"
"","","102  in  respect  of  all  charges  which  have  been"
"","","registered  under  this  Part  or  under  Part  III  of  the"
"","","Companies Act, No. 17 of 1982 or Part III of the"
"","","Companies Ordinance (Cap. 145), in relation to the"
"","","property or undertaking of the company, and which"
"","","have not been satisfied in whole or otherwise ceased"
"","","to apply to any property of the company ;"
"","(b)","a certified copy of the instrument, if any, by which"
"","","each such charge is created or evidenced ;"
"","(c)","a copy of the certificate issued by the Registrar on"
"","","the registration of each such charge ;"
"","(d)","an affidavit sworn or affirmed by a director or the"
"","","secretary  of  the  company,  verifying  that  the"
"","","information  provided  under  this  section  is  to  the"
"","","best  of  his  knowledge,  complete  and  accurate  in"
"","","every particular."
"","","(2) Following receipt from a company of the documents"
"","","required to be provided under subsection (1), the Registrar"
"","","shall review the register of charges kept by him, and shall"
"","","make such entries in the register as may be required to ensure"
"","the accuracy of the register.",""
"","","(3) The  Registrar  shall  not  enter  a  memorandum  of"
"","","satisfaction of a charge in whole or in part or of the fact that"
"","","part of the property or undertaking has been released from a"
"","","charge or has ceased to form part of the company’s property"
"","","or undertaking, pursuant to a review under this section."
