"","118","Companies Act, No. 07 of 2007"
"","(d)","if  the  company’s  business  involves  providing"
"","","services, a record of services  provided and relevant"
"","","invoices."
"","","(3) Where  a  company  fails  to  comply  with  the"
"","requirements of this section—",""
"","(a)","the  company  shall  be  guilty  of  an  offence  and  be"
"","","liable  on  conviction  to  a  fine  not  exceeding  two"
"","","hundred thousand rupees; and"
"","(b)","every officer of the company who is in default shall"
"","","be guilty of an offence, and be liable on conviction"
"","","to  a  fine  not  exceeding  two  hundred  thousand"
"","","rupees."
"Place  where","149.","(1) A company shall keep its accounting records"
"accounting","",""
"","","in Sri Lanka. However, where the Registrar considers it not"
"records  are  kept.","",""
"","","prejudicial  to  the  national  economy  or  to  the  interests  of"
"","","shareholders of the company, he may permit a company to"
"","keep its accounting records outside Sri Lanka.",""
