"","Companies Act, No. 07 of 2007","143"
"","","appointed under section 172, shall be liable"
"","","to such extent, if any, as the Registrar may"
"","direct.",""
"","(3) The report of an inspector appointed otherwise than",""
"","of the Registrar’s own motion may if he thinks fit, and shall if",""
"","the Registrar so directs, include a recommendation as to the",""
"","directions (if any) which the inspector thinks appropriate to",""
"","be given under the provisions of paragraph (c) of subsection",""
"(2) .","",""
"","(4) For the purposes of this section, any costs or expenses",""
"","incurred by the Registrar in or in connection with proceedings",""
"","brought  under  subsection  (4)  of  section  177  (including",""
"","expenses incurred under subsection (5) of that section) shall",""
"","be treated as expenses of the investigation giving rise to the",""
"proceedings.","",""
"","(5) Any liability to repay the Registrar imposed by the",""
"","provisions of paragraphs (a) and (b) of subsection (2) shall,",""
"","subject to satisfaction of the Registrar’s right to repayment,",""
"","be a liability also to indemnify all persons against liability",""
"","under the provisions of paragraph (c) of subsection (2), and",""
"","any  such  liability  imposed  by  the  provisions  of  paragraph",""
"","(a)  shall,  subject  to  as  aforesaid,  be  a  liability  also  to",""
"","indemnify all persons against liability under the provisions",""
"of paragraph (b).","",""
"","(6) Any person liable under the provisions of paragraph",""
"","(a) or paragraph (b) or sub-paragraph (i)  or sub-paragraph (ii)",""
"of  paragraph  (c)  of  subsection  (2),  shall  be  entitled  to","",""
"contribution  from  any  other  person  liable  under  the  same","",""
"paragraph or sub-paragraph, as the case may be, according to","",""
"the amount of their respective liabilities under it.","",""
"","(7) The expenses to be met by the Registrar under this",""
"section shall so far as not recovered by him under it, be paid","",""
"out of moneys provided by Parliament for the purpose.","",""
