"","Companies Act, No. 07 of 2007
3",""
"(b)","the articles of association of the company, if different",""
"","from the articles set out in the First Schedule hereto,",""
"","and signed by each of the initial shareholders ;",""
"(c)","consent from each of the initial directors under section",""
"","203, to act as a director of the company ; and",""
"(d)","consent from the initial secretary under subsection",""
"","(2) of section 221, to act as secretary of the company.",""
"","(2) A company shall have not less than two shareholders,",""
"provided that a company may have a single shareholder where","",""
"such single shareholder is the Secretary to the Treasury who","",""
"is holding shares on behalf of the Government of Sri Lanka","",""
"or is an individual or a body corporate.","",""
"5.","(1) On  receipt  of  a  properly  completed  application","Incorporation  of"
"","","a  company."
"for incorporation in the prescribed form, the Registrar shall—","",""
"(a)","enter the particulars of the company on the Register ;",""
"(b)","assign  a  unique  number  to  that  company  as  its",""
"","company number ; and",""
"(c)","issue a certificate of incorporation in the prescribed",""
"","form to the applicant company.",""
"","(2)  The  certificate  of  incorporation  issued  under",""
"subsection (1) shall specify—","",""
