"","Companies Act, No. 07 of 2007
221",""
"","COMMENCEMENT OF WINDING UP",""
"277.","(1) Where before the presentation of a petition for","Commencement"
"","","of  winding  up"
"the winding up of a company by the court, a resolution has","",""
"","","by  the  court."
"been passed by the company for voluntary winding up, the","",""
"winding  up  of  the  company  shall  be  deemed  to  have","",""
"commenced at the time of the passing of the resolution and","",""
"unless  the  court,  on  proof  of  fraud  or  mistake  thinks  fit","",""
"otherwise  to  direct,  all  proceedings  taken  in  the  voluntary","",""
"winding up shall be deemed to have been validly taken.","",""
"(2)","In any other case, the winding up of a company by the",""
"court  shall  be  deemed  to  commence  at  the  time  of  the","",""
"presentation of the petition for the winding up.","",""
"","CONSEQUENCES OF WINDING UP ORDER",""
"278.","On the making of a winding up order, a copy of the","Copy  of  order  to"
"","","be  forwarded  to"
"order  shall  forthwith  be  forwarded  by  the  company  or","",""
"","","Registrar."
"otherwise as may be prescribed, to the Registrar who shall","",""
"make a minute thereof in his books relating to the company.","",""
"279.","(1) When a winding up order has been made or a","Actions  stayed"
"","","on  winding  up."
"provisional  liquidator  has  been  appointed,  subject  to  the","",""
"provisions of subsection (2), no action or proceeding shall","",""
"be proceeded with or commenced against the company except","",""
"by leave of the court, and subject to such terms as the court","",""
"may impose.","",""
"","(2) Nothing  in  this  section  shall  apply  to  an  execution",""
"process  or  attachment  against  any  property  by  or  for  the","",""
"benefit of a creditor, who is entitled to a charge in respect of","",""
"that property.","",""
"280.","An order for winding up a company shall operate","Effect  of"
"","","winding  up"
"in favour of all the creditors and of all the contributories of","",""
"","","order."
"the company, as if made on the joint petition of a creditor and","",""
"of a contributory.","",""
