"","Companies Act, No. 07 of 2007
317",""
"","(5) The court may, on the application of an administrator—",""
"(a)","limit the liability of the administrator to a greater",""
"","extent than that specified in subsection (4); or",""
"(b)","exempt  the  administrator  from  liability  under",""
"","subsection (3).",""
"","(6) Nothing in subsection (3) or subsection (4)—",""
"(a)","shall be taken as giving rise to an adoption by an",""
"","administrator  of  an  agreement  referred  to  in",""
"","subsection (3); or",""
"(b)","shall render an administrator liable to perform any",""
"","other obligation under such an agreement.",""
"","(7) An  administrator  is  entitled  to  an  indemnity  out  of",""
"the property of the company in respect of his personal liability","",""
"under this section.","",""
"422.","(1) The court may relieve a person who has acted","Relief  from"
"","","liability."
"as an administrator from all or any personal liability incurred","",""
"in the course of the administration, if it is satisfied that—","",""
"(a)","the liability was incurred solely by reason of a defect",""
"","in  the  appointment  of  the  administrator  or  in  the",""
"","order  of  the  court  under  which  the  administrator",""
"","was appointed; and",""
"(b)","the administrator acted honestly and reasonably and",""
"","ought in the circumstances to be exempted.",""
"","(2) The court may exercise its powers under subsection (1)",""
"subject to such terms and conditions as it thinks fit.","",""
