"","288","Companies Act, No. 07 of 2007"
"","","the  company,  including  books  containing  entries  from  day"
"","","to day in sufficient detail of all cash received and cash paid,"
"","","and where the trade or business has involved dealing in goods,"
"","","statement or annual stock-takings and (except in the case of"
"","","goods sold by way of ordinary retail trade) of all goods sold"
"","","and purchased, showing the goods and the buyers and sellers"
"","","thereof in sufficient detail to enable those goods and those"
"","buyers and sellers to be identified.",""
"Prosecution  of","382.","(1) Where it appears to the court in the course of a"
"delinquent","",""
"","","winding up by or subject to the supervision of the court, that"
"officers  and","",""
"","","any past or present officer or any shareholder of the company"
"members  of  the","",""
"","","has been guilty of any offence in relation to the company for"
"company.","",""
"","","which  he  is  criminally  liable,  the  court  may,  either  on  the"
"","","application of any person interested in the winding up or of"
"","","its  own  motion,  direct  the  liquidator  either  himself  to"
"","","prosecute the offender or to refer the matter to the Attorney-"
"","General.",""
"","","(2) Where it appears to the liquidator in the course of a"
"","","voluntary winding up that any past or present office or any"
"","","shareholder of the company has been guilty of any offence in"
"","","relation to the company for which he is criminally liable, he"
"","","shall forthwith report the matter to the Attorney-General and"
"","","shall furnish to him such information and give to him such"
"","","access to and facilities for inspecting and taking copies of"
"","","any  documents,  being  information  or  documents  in"
"","","possession or under the control of the liquidator and relating"
"","to the matter in question, as he may require.",""
"","","(3) Where  any  report  is  made  under  the  provisions  of"
"","","subsection (2) to the Attorney-General, he may if he thinks"
"","","fit, refer the matter to the Registrar for inquiry, and the Registrar"
"","","shall  thereupon  investigate  the  matter  and  may  where  he"
"","","thinks it expedient, make an application to court for an order"
"","","conferring on him or any person designated by him for the"
"","","purpose  with  respect  to  the  company  concerned,  all  such"
"","","powers  of  investigating  the  affairs  of  the  company  as  are"
"","","provided by this Act in the case of a winding up the court."
