"","(2) Notwithstanding  the  provisions  contained  in  any"
"written law to the contrary or any contract, a supplier of an",""
"essential service shall not—",""
"(a)","refuse to supply the service to a liquidator or to a"
"","company in liquidation, by reason of the company’s"
"","default  in  paying  charges  due  for  the  service  in"
"","relation  to  a  period  before  the  commencement  of"
"","the liquidation ; or"
"(b)","make it a condition of the supply of the service to a"
"","liquidator  or  to  a  company  in  liquidation,  that"
"","payment  be  made  of  outstanding  charges  due  for"
"","the  service,  in  relation  to  a  period  before  the"
"","commencement of the liquidation."
