"274","Companies Act, No. 07 of 2007"
"(e)","an  order  declaring  an  agreement  constituting,"
"","forming  part  of  or  relating  to  the  transaction  or"
"","charge or specified provisions of such an agreement,"
"","to  have  been  void  at  and  after  the  time  when  the"
"","agreement was made or at and after a specified later"
"","time;"
"(f)","an order varying such an agreement in the manner"
"","specified  in  the  order  and  if  the  court  thinks  fit,"
"","declaring  the  agreement  to  have  had  effect  as  so"
"","varied at and after the time when the agreement was"
"","made or at and after a specified later time;"
"(g)","an order declaring such an agreement or specified"
"","provisions of such an agreement to be unenforceable;"
"(h)","an  order  requiring  security  to  be  given  for  the"
"","discharge of an order made under this section;"
"(i)","an  order  specifying  the  extent  to  which  a  person"
"","affected by the setting aside of a transaction or by"
"","an order made under this section, is entitled to claim"
"","as a creditor in the liquidation."
