"","Companies Act, No. 07 of 2007
105",""
"","(3) A meeting of the company shall, notwithstanding that",""
"it  is  called  by  shorter  notice  than  that  specified  in  the","",""
"preceding subsection or in the company’s articles, as the case","",""
"may be, be deemed to have been duly called, if it is so agreed—","",""
"(a)","in  the  case  of  the  meeting  called  as  the  annual",""
"","general meeting, by all the shareholders entitled to",""
"","attend and vote at such meeting ; and",""
"(b)","in the case of any other meeting, by the shareholders",""
"","having  a  right  to  attend  and  vote  at  the  meeting,",""
"","being  shareholders  together  holding  shares  which",""
"","carry  not  less  than  ninety-five  per  centum  of  the",""
"","voting  rights,  on  each  issue  to  be  considered  and",""
"","voted on at that meeting.",""
"136.","The following provisions shall have effect in so far","Provisions  as  to"
"","","meetings  and"
"as the articles of the company do not make other provisions","",""
"","","votes."
"in that behalf—","",""
"(a)","notice of the meeting of a company shall be served",""
"","on every shareholder of the company in the manner",""
"","in which notices are required to be served under the",""
"","provisions of the model articles ;",""
"(b)","two or more shareholders holding shares which carry",""
"","not less than ten per centum of the votes which may",""
"","be cast on an issue, may call a meeting to consider",""
"","and vote on that issue ;",""
"(c)","in the case of a private company two shareholders,",""
"","and  in  the  case  of  any  other  company  three",""
"","shareholders, present in person or by an authorised",""
"","representative under the provisions of paragraph (a)",""
"","of subsection (1) of section 138 shall be a quorum ;",""
"(d)","any shareholder elected by the shareholders present",""
"","at a meeting may be chairman thereof ;",""
