"","Companies Act, No. 07 of 2007
53",""
"","(2) A company may redeem a share which is a redeemable",""
"share, in accordance with the provisions of sections 66 to 69,","",""
"but not otherwise.","",""
"","(3) A share that is acquired or redeemed by the company",""
"shall  be  deemed  to  be  cancelled  immediately  upon","",""
"acquisition or redemption, as the case may be.","",""
"(4)","Immediately following the acquisition or redemption",""
"of shares by the company, the company shall give notice to","",""
"the Registrar of the number and class of shares acquired or","",""
"redeemed, as the case may be.","",""
"(5)  Where","a 
company 
fails 
to 
comply  with",""
"subsection (4) —","",""
"(a)","the  company  shall  be  guilty  of  an  offence  and  be",""
"","liable  on  conviction  to  a  fine  not  exceeding  fifty",""
"","thousand rupees; and",""
"(b)","every officer of the company who is in default shall",""
"","be guilty of an offence and be liable on conviction",""
"","to a fine not exceeding fifty thousand rupees.",""
"64.","(1) A company may agree to purchase or otherwise","Purchase  of  own"
"","","shares."
"acquire its own shares if the articles of such company provide","",""
"for it to do so, with the approval of the board.","",""
"","(2) Before a company offers or agrees to purchase its own",""
"shares, the board of such company shall resolve that —","",""
