"","PROVISIONS APPLICABLE TO A SHAREHOLDERS’ VOLUNTARY WINDING UP",""
"325.","Provisions relating to a shareholders’ voluntary winding up","245"
"326.","Power of company to appoint and fix remuneration of",""
"","liquidators","245"
"327.","Power to fill vacancy in office of liquidator","246"
"328.","Power of liquidator to accept shares &c. in consideration",""
"","for sale of property of company","246"
"329.","Duty of liquidators to call creditiors’ meeting in case of",""
"","insolvency","247"
"330.","Duty of liquidator to call general meeting in case of insolvency","248"
"331.","Final meeting and dissolution","248"
"332.","Alternative provision as to annual and final meetings in case of",""
"","insolvency","249"
