"","334","Companies Act, No. 07 of 2007"
"","(b)","nothing in section 46 of the Mortgage Act (Cap. 89)"
"","","shall  affect,  or  shall  apply  in  relation  to,  the"
"","","appointment of a receiver under this section."
"Extent  of  power","438.","(1) A power conferred by an instrument to appoint"
"to  appoint  a","",""
"","a receiver includes the power to appoint—",""
"receiver.","",""
"","(a)","two or more receivers;"
"","(b)","a  receiver  additional  to  one  or  more  presently  in"
"","","office;"
"","(c)","a  receiver  to  succeed  a  receiver  whose  office  has"
"","","become vacant,"
"","","unless the instrument expressly provides otherwise."
"","","(2) Two or more receivers may act jointly or severally to"
"","","the  extent  that  they  have  the  same  powers,  unless  the"
"","","instrument under which or the order of the court by which"
"","they are appointed, expressly provides otherwise.",""
"Court  may","",""
"","439.","(1) Without  limiting  the  inherent  jurisdiction  of"
"appoint  a","",""
"","","the court under any other written law, the court may appoint"
"receiver.","",""
"","","a receiver of any property which is subject to a fixed security"
"","","or a floating charge granted by a company, on the application"
"","","of the grantee of that security or charge, where it is satisfied"
"","that—",""
"","(a)","the  company  has  failed  to  pay  a  debt  due  to  the"
"","","grantee  or  has  otherwise  failed  to  meet  any"
"","","obligation  to  the  grantee;"
"","(b)","the company proposes to sell or otherwise dispose"
"","","of the secured property in breach of the terms of any"
"","","instrument creating the security or charge; or"
"","(c)","it is necessary to do so to ensure the preservation of"
"","","the secured property for the benefit of the grantee."
