"","224","Companies Act, No. 07 of 2007"
"","","(7)  Any person claiming to be a creditor or contributory"
"","","knowing it to be false shall be guilty of a contempt of court"
"","","and shall on the application of the liquidator or of the official"
"","receiver, be punishable for such contempt.",""
"","(8)","In  this  section  the  expression  “the  relevant  date”"
"","","means, in a case where a provisional liquidator is appointed,"
"","","the  date  of  his  appointment  and  in  case  where  no  such"
"","","appointment is made, the date of the winding up order."
"Report  by","284.","(1)
In any case where a windingup order is made,"
"official  receiver.","",""
"","","the official receiver shall, as soon as practicable after receipt"
"","","of  the  statement  to  be  submitted  under  the  provisions  of"
"","","section 283 or in any case where the court orders that no such"
"","","statement shall be submitted, as soon as practicable after the"
"","","date of the order, submit a preliminary report to the court—"
"","(a)","as  to  the  number  and  types  of  shares  issued,  the"
"","","stated  capital  and  the  estimated  amount  of  assets"
"","","and liabilities ;"
"","(b)","where the company has failed, as to the causes of"
"","","the failure ; and"
"","(c)","whether in his opinion further inquiry is desirable"
"","","as  to  any  matter  relating  to  the  promotion,"
"","","formation, or failure of the company or the conduct"
"","","of the business thereof."
"","","(2) The official receiver may also if he thinks fit, make a"
"","","further report or further reports stating the manner in which"
"","","the  company  was  formed  and  whether  in  his  opinion  any"
"","","fraud has been committed by any person in its promotion or"
"","","formation or by any officer of the company in relation to the"
"","","company since the formation of such company, and any other"
"","","matters which in his opinion it is desirable to bring to  the"
"","notice of the court.",""
