"405.","(1) During the period for which an administrator"
"holds office after the expiry of the initial period—",""
"(a)","no resolution may be passed or order made for the"
"","winding up of the company ;"
"(b)","no receiver of the property of the company may be"
"","appointed  ;"
"(c)","no other steps may be taken to enforce any security"
"","over any property of the company or to re-possess"
"","any goods in the company’s use or possession under"
"","any hire-purchase agreement, except with—"
