"","312","Companies Act, No. 07 of 2007"
"","","(2) The administrator may apply to the court for directions"
"","","in  relation  to  any  matter  arising  in  connection  with  the"
"","carrying out of his functions.",""
"","","(3) Where  the  exercise  of  any  power  conferred  on  the"
"","","company or its board or officers by this Act or by the company’s"
"","","articles could interfere with the exercise by the administrator"
"","","of  his  powers,  such  power  shall  not  be  exercised  by  the"
"","","company,  its  board  or  officers,  as  the  case  may  be,  except"
"","","with the consent of the administrator, which may be given"
"","generally or in relation to particular cases.",""
"","","(4) Without limiting the generality of subsection (3), any"
"","","disposal or other dealing with the property of the company"
"","","without first obtaining the consent of the administrator, which"
"","","may  be  given  generally  or  in  relation  to  particular  cases,"
"","","shall unless the court otherwise orders, be void."
"","(5)","In exercising his powers the administrator is deemed"
"","","to act as the company’s agent, and a person dealing with the"
"","","administrator in good faith and for value, shall not be required"
"","","to  inquire  whether  the  administrator  is  acting  within  his"
"","powers.",""
"Power  to  deal","417.","(1) The administrator of a company may dispose"
"with  charged","",""
"","","of or otherwise exercise  his powers in relation to any property"
"property  &c.,","",""
"","","of the company which is subject to a security to which this"
"","","subsection applies, as if the property were not subject to the"
"","security.",""
"","","(2) Provisions of subsection (1) shall apply to any security"
"","","which, when it was created, was a floating charge."
"","","(3) Where on an application by the administrator, the court"
"","","is  satisfied  that  the  disposal  (with  or  without  other  assets)"
"","of—",""
