"","க�ோதோக�ோட குணரதன நோஹிமி மன்றம் (கூட்டிணணததல்) 
7"
"","(ஆ)   ச்பயின் ப்திவி்தாஙகுநரகை்ள்த ச்தரந்வ்தடு்த்தல்"
"","அல்லது 
ப்தவி 
்தாஙகுநரகைள 
ப்தவி்ய"
"","வைி்தாக்கு்தல்  அல்லது  ப்தவியிலிருந்து  அகைற்ைப்"
"","படு்தல்  அ்ததுடன்  அவரகைளின் 
்த்ததுவஙகைள,"
"5","கைட்மகைள மற்றும் பணிகைள;"
"","(இ)   கூடடி்ணக்கைப்படட 
குழுவின் 
பல்சவறு"
"","அலுவலரகைளின்,  முகைவரகைளின்  மற்றும்  சச்வ"
"","யாளரகைள 
என்சபாாின் 
நியமன்த்திற்கைாகை"
"","நிய்திகைளும் 
அவரகைளின் 
்த்ததுவஙகைளும்."
"10","பணிகைளும் மற்றும் கைட்மகைளும்;"
"","(ஈ)  
ச்பயானது 
அல்லது 
அ்தன் 
ஏச்தனும்"
"","உபகுழுவினது  கூடடஙகை்ளக்  கூடடு்தலிலும்"
"","நடா்தது்தலிலும் 
பின்பற்ைப்படசவண்டிய"
"","நடவடிக்்கை  மு்ைகைள,  அ்த்த்கைய  கூடடஙகைள"
"15","பற்ைிய  அைிவி்த்தல்கைள,  நிகைழ்ச்சிநிரல்,  அ்தன்"
"","கூடட  நடப்வபண்  அ்ததுடன்  அ்தில்  அலுவல்"
"","கை்ள நடா்தது்தல்;"
"","(உ)  
ச்பயினதும் கூடடு்த்தாபன்த்தினதும் உறுப்பின"
"","வராருவராகைவிருப்ப்தற்கைான 
்த்கை்மகைளும்"
"20","்த்கை்மயீனஙகைளும்;"
"","(ஊ)   கூடடி்ணக்கைப்படட 
குழுவின் 
ஆ்தன்த்்த"
"","நிருவகைி்த்தலும் முகைா்ம வசய்தலும்; அ்ததுடன்"
"","(எ)  
வபாதுவாகை 
கூடடி்ணக்கைப்படட 
குழுவின்"
"","அலுவல்கை்ள 
முகைா்ம 
வசய்தலும்,  அ்தன்"
"25","குைிக்சகைாளகை்ள 
எயது்தலும், 
கூடடு்த"
"","்தாபன்த்்தக் கை்ல்த்தலும்."
