"2","சகைா்தாவகைாட குணர்தன நாஹிமி மன்ைம் (கூடடி்ண்த்தல்)",""
"","(2) கூடடி்ணக்கைப்படட குழுவானது, 1980 ஆம் ஆண்டின்",""
"","31 ஆம் இலக்கை, வலிந்து்தவும் சமூகை சச்வ ஒழுஙகை்மப்புகைள",""
"","(ப்திவுவசய்தலும் 
சமற்பார்வ 
வசய்தலும்) 
சடட்த்தின்",""
"","சநாக்கை்த்திற்கைாகைவும் 
கைரு்தவ்தல்்லக்குள 
வருகைின்ை",""
"5","வலிந்து்தவு    சமூகை  சச்வ    ஒழுஙகை்மப்பாகைக்  கைரு்தப்படு்தல்",""
"","சவண்டுவமன்பதுடன்,  இச்சடட்த்தின்  ஏற்பாடுகைள,  கூடடு்த",""
"","்தாபன்த்தின்  அலுவல்கை்ள  முகைா்மவசயவ்திலும்  மற்றும்",""
"","அது வ்தாடரபிலும்  ஏற்பு்டய்தா்தலும் சவண்டும்.",""
"","","கூடடி்ணக்"
"","3. 3. கூடடி்ணக்கைப்படட  குழு  இலாப  சநாக்கைமற்ைச்தாா்",""
"","","கைப்படட குழு"
"10","நிறுவனமாகை 
்தனி்ததும் 
முழுவதும் 
சமூகை்த்தினதும்",""
"","","இலாப சநாக்கை"
"","அ்தன் 
உருப்பினா்கைளின் 
நன்்மக்கைாகைவும் 
மா்த்திரசம","மற்ை நிறுவன"
"","","மாகை வசயற்"
"","வசயற்படு்தலும் வவண்டும்:-",""
"","","படு்தல்"
"","4. 4. (1)  கூடடி்ணக்கைப்படட 
குழு  அ்ம்ததுருவாக்கைப்","கூடடி்ணக்"
"","","கைப்படட குழுவின்"
"","படுவ்தற்கைான  வபாதுக்  குைிக்சகைாளகைள  பின்வருவனவா்தல்",""
"","","வபாதுக்"
"15","சவண்டுவமன இ்த்தால் வவௌிப்படு்த்தப்படுகைிைது:-",""
"","","குைிக்சகைாளகைள"
