"","க�ோதோக�ோட குணரதன நோஹிமி மன்றம் (கூட்டிணணததல்) 
3"
"","(ஊ)  மன்ை்த்தின்  உறுப்பினா்கைள  மற்றும்  பயனாளிகைள"
"","ம்த்தியில் உறு்தியான வ்தாடர்ப சமம்படு்த்தல்;"
"","(எ)   கு்ைந்்த வருமானம் வபறுபவா்கைளின் வபாருளா்தார"
"","மற்றும் வ்தாைில் முன்சனற்ை்த்திற்கு வைி வசய்தல்;"
"5","(ஏ)  உளநாடடில்  கைாணப்படுகைின்ை  பல்சவறு  கைலாச்"
"","சாரஙகைளின் உயரவுக்கைாகை வசயற்படு்தல்; மற்றும்"
"","(ஐ)   சா்வச்தச 
ாகீ்தியில் 
நம்பிக்்கை்ய 
ஏற்படு்த்தி"
"","உளநாடடு  மக்கைளின்  வபௌ்தகீகை  ச்த்வகை்ள்ய"
"","நி்ைசவற்றுவ்தற்கு நடவடிக்்கை எடு்த்தல்."
