"","5
uff,hy  YsIH  Wiia  wOHdmk  wruqo,",""
"","^ixia:d.;  lsÍfï&",""
"","",""
"","1111111111' ^1&  ixia:dfõ uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'","ixia:dfõ"
"","",".sKqï  iy"
"","","ú.Kkh"
"","^2&    ixia:dj  úiska  tys  wdodhu  iy  úhou""  j;alï  iy",""
"","nerlï  iy  ixia:dfõ  fjk;a  ish¨  .kqfokq  ms<sn|j  ksis",""
"",".sKqï ;nd .ekSug lghq;= ie,eiaùh hq;= h'",""
"5","^3&  ixia:dfõ  .sKqï""  wdKavql%u  jHjia:dfõ  154  jk",""
"","jHjia:dj  m%ldrj  ú.Kldêm;sjrhd  úiska  fyda",""
"","ú.Kldêm;sjrhd  úiska  m;a  lrkq  ,nk  iqÿiqlï,;a",""
"","ú.Kljrhl= úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= h'",""
