"6  A","","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'04","","","","","",""
"wkq","m
y","àu ls' ó'","j¾.h",".fÕa/c,","k
¾ñ;fhys","k","¾ñ;fhys m<,/",""
"wxlh","","","","ud¾.fhaa/ud¾.fha ku","È.","","úIalïNh",""
"","","","","","^
óg¾&","","^
óg¾&",""
"","nEjqu zziSZ ^nrjl=Uql wka;¾ yqjudre ia:dkh&","","","","","","",""
"94","","0+250","fmÜá fndalal=","","13'964","","","13'500"
"95","","0+467","fmÜá fndalal=","","18'130","","","13'950"
"","nEjqu zzãZZ ^nrjl=Uql wka;¾ yqjudre ia:dkh&","","","","","","",""
"96","","0+560","fmÜá fndalal=","","20'789","","","9'200"
"","nEjqu zztAZZ ^iQßhjej wka;¾ yqjudre ia:dkh&","","","","","","",""
"97","","0+045","mhsmam fndalal=","","20'740","","Ø","0'600"
"98","","0+160","ihs*kh","","28'060","","Ø","1'200"
"99","","0+500","fmÜá fndalal=","","22'378","","","2'600"
"","nEjqu zzîZZ ^iQßhjej wka;¾ yqjudre ia:dkh&","","","","","","",""
"100","","0+180","fmÜá fndalal=","","18'457","","Ø","2'600"
"","nEjqu zziSZZ ^iQßhjej wka;¾ yqjudre ia:dkh&","","","","","","",""
"101","","0+407","fmÜá fndalal=","","19'520","","","1'200"
"102","","0+050","mhsmam fndalal=","","19'088","","Ø","0'450"
"","nEjqu zzãZZ ^iQßhjej wka;¾ yqjudre ia:dkh&","","","","","","",""
"103","","0+360","fmÜá fndalal=","","25'675","","","2'600"
"","nEjqu zzt*aZZ ^iQßhjej wka;¾ yqjudre ia:dkh&","","","","","","",""
"104","","0+400","fmÜá fndalal=","","13'991","","","2'600"
"","nEjqu zztaZZ ^wkaorjej wka;¾ yqjudre ia:dkh&","","","","","","",""
"105","","zztaZZ 1+210","fmÜá fndalal=","c,dmjyk fndalal=","22'54","","","2x2"
"106","","1+572","fmÜá fndalal=","c,dmjyk fndalal=","26'02","","","2x2"
"107","","1+804","fmÜá fndalal=","c,mjyk fndalal=","24'79","","","2x2"
"108","","1+168","fmÜá fndalal=","c,mjyk fndalal=","36'06","","","2x2"
"","nEjqu zzîZ ^wkaorjej wka;¾ yqjudre ia:dkh&","","","","","","",""
"109","","zzîZZ 0+165","fmÜá fndalal=","c,dmjyk fndalal=","27'44","","","2X2"
"","nEjqu zziSZ ^wkaorjej wka;¾ yqjudre ia:dkh&","","","","","","",""
"110","","zziSZZ 0+165","fmÜá fndalal=","c,dmjyk fndalal=","14'82","","","2X2"
"111","","zzãZZ 1+001","fmÜá fndalal=","c,dmjyk fndalal=","15'82","","","2X2"
"112","","1+569","fmÜá fndalal=","c,dmjyk fndalal=","27'86","","","2X2"
"113","","1+830","fmÜá fndalal=","c,dmjyk fndalal=","25'86","","","2X2"
"","nEjqu zzãZZ ^wkaorjej wka;¾ yqjudre ia:dkh&","","","","","","",""
"114","","zzãZZ 0+160","fmÜá fndalal=","c,dmjyk fndalal=","15'82","","","2X2"
"115","","zzãZZ 0+652","fmÜá fndalal=","c,dmjyk fndalal=","19'02","","","2X2"
