"4  A","","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'04","","","",""
"wkq","m
y
àu ls' ó'","j¾.h",".fÕa/c,","k
¾ñ;fhys","k","¾ñ;fhys m<,/"
"wxlh","","","ud¾.fhaa/ud¾.fha ku","È.","","úIalïNh"
"","","","","^
óg¾&","","^
óg¾&"
"19","183 + 466","mhsmam fndalal=","","45'140","Ø","1'200"
"20","183 + 856","há ìï ud¾.h","","29'008","","7'000"
"21","183 + 927","fmÜá fndalal=","","34'986","","2'600"
"22","184 + 031","mhsmam fndalal=","","","41'479                 Ø 1'200",""
"23","184 + 364","fmÜá fndalal=","","30'719","","2'600"
"24","184 + 729","Wvq ìï ud¾.h","neÈ.ï f;dg ud¾.h","76'060","","9'900"
"","","md,u","","","",""
"25","184 + 864","fmÜá fndalal=","","35'628","","2'600"
"26","185 + 010","fmÜá fndalal=","","52'588","","7'100"
"27","185 + 070","há ìï ud¾.h","","28'245","","9'300"
"28","185 + 181","fmÜá fndalal=","","40'116","","2'600"
"29","185 + 396","fmÜá fndalal=","","34'746","","2'600"
"30","185 + 653","Wvq ìï ud¾.h","fnda uKaäh","76'060","","9'900"
"","","md,u","wdodykd.dr ud¾.h","","",""
"31","186 + 259","há ìï ud¾.h","","38'400","","9'400"
"32","186 + 476","fmÜá fndalal=","","69'697","","2'700"
"33","186 + 616","há ìï ud¾.h","i*dß ud¾.h","27'732","","11'500"
"34","186 + 680","fmÜá fndalal=","","32'732","","2'600"
"35","186 + 883","mhsmam fndalal=","","41'480","Ø","1'200"
"36","187 + 082","fmÜá fndalal=","","36'114","","2'700"
"37","187 + 386","há ìï ud¾.h","","26'927","","7'000"
"38","187 + 555","fmÜá fndalal=","","39'484","","13'500"
"39","188 + 111","há ìï ud¾.h","","27'510","","9'400"
"40","188 + 276","fmÜá fndalal=","","29'858","","2'600"
"41","188 + 507","Wvq ìï ud¾.h","mkaish mky"" hdh","70'060","","9'900"
"","","md,u","uÿkd., WKqÈh","","",""
"","","","W,am;a","","",""
"42","188 + 656","fmÜá fndalal=","","27'582","","2'600"
"43","188 + 753","há ìï ud¾.h","","27'041","","9'400"
"44","188 + 810","fmÜá fndalal=","","43'049","","2'700"
"45","189 + 015","fmÜá fndalal=","","29'019","","2'600"
"46","189 + 215","fmÜá fndalal=","","34'558","","13'650"
"47","189 + 346","há ìï ud¾.h","","30'552","","7'000"
"48","189 + 499","fmÜá fndalal=","","37'875","","13'650"
"49","189 + 596","fmÜá fndalal=","","35'215","","7'050"
"50","189 + 874","há ìï ud¾.h","","48'838","","7'000"
"51","190 + 065","fmÜá fndalal=","","55'501","","2'600"
"52","190 + 306","mhsmam fndalal=","","37'834","Ø","1'200"
"53","190 + 762","wka;¾ yqjudre","iQßhjej-fld.a.,a,","46'060","","27'900"
"","","ia:dkfha md,u","wïn,kaf;dg ud¾.h","","",""
"54","191 + 041","fmÜá fndalal=","","35'115","","4'900"
"55","191 + 259","Wvq ìï ud¾.h","","76'060","","9'900"
"","","md,u","","","",""
"56","191 + 655","Wvq ìï ud¾.h","ñßÊcú,-iQßhjej","76'060","","23'300"
"","","md,u","î 562","","",""
"57","191 + 892","ihs*kh","","48'800","","1'200"
"58","192 + 552","fmÜá fndalal=","","41'546","","13'800"
"59","192+ 653","há ìï ud¾.h","","33'227","","7'000"
"60","192 + 776","fmÜá fndalal=","","35'484","","4'900"
