"wkq","m
y
àu ls' ó'","j¾.h",".fÕa/c,","k
¾ñ;fhys","k
¾ñ;fhys m<,/"
"wxlh","","","ud¾.fhaa/ud¾.fha ku","È.","úIalïNh"
"","","","","^
óg¾&","^
óg¾&"
"1","182 + 647 isg","md,u","j,fõ .Õ","602'000","23'800"
"","183 + 249","","","",""
"2","195 + 873 isg","md,u 05","m
Odk ud¾.h","105'00","12'100"
"","195 + 988","","^uyd ud¾.h&","",""
"","","","l
re¨ Whk ud¾.h","",""
"","","","iy m%Odk we<","",""
"","","","md,ug háka","",""
"","","",".uka lrhs","",""
"3","195 + 873 isg","md,u 06","m
Odk ud¾.h","105'00","12'100"
"","195 + 988","","^uyd ud¾.h&","",""
"","","","l
re¨ Whk ud¾.h","",""
"","","","iy m%Odk we<","",""
"","","","md,ug háka","",""
"","","",".uka lrhs","",""
"4","197 + 661 isg","lKq u;","m
Odk ud¾.h","630'00","2/11'350"
"","198 + 291","ud¾.h - 01","^uyd ud¾.h&","",""
"","","","w,ska i|yd jk","",""
"","","","ksoyia ìï ;Srej","",""
"","","","lKq u; ud¾.hg","",""
"","","","háka we;","",""
"5","198 + 771 isg","lKq u;","m
Odk ud¾.h","240'00","2/11'350"
"","199 + 011","ud¾.h - 02","^uyd ud¾.h&","",""
"","","","w,ska i|yd jk","",""
"","","","ksoyia ìï ;Srej","",""
"","","","lKq u; ud¾.hg","",""
"","","","háka we;","",""
"6","199 + 601 isg","há ìï","m
Odk ud¾.h","90'00","2/11'350"
"","199 + 691","ud¾.h","^uyd ud¾.h&","",""
"","","md,u","yïnkaf;dg","",""
"","","^îwd¾hQ - 02&",".kafkdrej","",""
"","","","ó.yc÷r ^î 631&","",""
"","","","ud¾.h"" md,ug háka","",""
"","","",".uka lrhs","",""
"","nEjqu zztAZZ ^wkaorjej wka;¾ yqjudre ia:dkh&","","","",""
"7","zztAZZ 0+204","îwd¾whs 04","wka;¾ yqjudre","870'00","9'90"
"","isg","","i
:dkh","",""
"","zztAZZ 1+074","","nEjqu zztAZZ","",""
"","nEjqu zzîZZ ^wkaorjej wka;¾ yqjudre ia:dkh&","","","",""
"8","zzîZZ 0+589","îwd¾whs 02","l
re¿ Whk","140'00","9'90"
"","isg","","ud¾.h","",""
"","zzîZZ 0+729","","nEjqu zzîZZ","",""
"","nEjqu zziSZZ ^wkaorjej wka;¾ yqjudre ia:dkh&","","","",""
"9","zziSZZ 0+587","îwd¾whs 01","wka;¾ yqjudre","150'00","10'08"
"","isg","","m
Odk ud¾.h","",""
"","zziSZZ 0+737","","nEjqu zziSZZ","",""
