"","","3.3. සැකා දුරු කිරීමා සඳහා, යේමාමා පනතා ක්‍රියාත්මාකා වීමා ආරම්භ","","",""
"","වාන දිනයට යේපරාතුවා -","","","",""
"10","(අං)","","ඉවාත් කාරන ලංද පනයේත් 2 වාන වාගැන්තියේ� විධිවි්ධාන","",""
"","","ප්‍රකාාර","හිටපු","ජානාධිපතිවාරයකුට","යේහෝ 
හිටපු"
"","","","ජානාධිපතිවාරයකුයේගේ  වාැන්දඹුවාට  සපයන  ලංද  යම්","",""
"","","","නිවාසක් යේහෝ යේගැවාන ලංද යම් මාාසිකා දීමානාවා;","",""
"","(ආ)","","ඉවාත් කාරන ලංද පනයේත් 3 වාන වාගැන්තියේ� විධිවි්ධාන","",""
"","","ප්‍රකාාර","හිටපු","ජානාධිපතිවාරයකුට","යේහෝ 
හිටපු"
"15","","","","",""
"","","","ජානාධිපතිවාරයකුයේගේ වාැන්දඹුවාට යේගැවාන ලංද මාාසිකා","",""
"","","","යේ�කාම් දීමානාවා සහ නිලං ප්‍රවාාහන සහ යේවානත් සියලු","",""
"","","පහසුකාම්; සහ","","",""
"","(ඇ)","","ඉවාත් කාරන ලංද පනයේත් 4 වාන වාගැන්තියේ� විධිවි්ධාන","",""
"20","","ප්‍රකාාර","හිටපු","ජානාධිපතිවාරයකුයේගේ","වාැන්දඹුවාට"
"","","","යේගැවාන ලංද මාාසිකා විශ්‍රාාමා වාැටුප,","",""
