"","Anti-Dumping and Countervailing Duties
29"
"","(2)    The  Director-General  shall  issue  a  public  notice"
"","of :—"
"","(a)
the  final  determination  (whether  affirmative  or"
"","negative);  and"
"5","(b)
 the amount of duty, if any, imposed by the Minister"
"","in charge of the subject of Finance,"
"","which shall be published in the Gazette, and in any newspaper"
"","widely circulated in Sri Lanka in all three languages."
"","(3) A report shall be prepared by the Director-General,"
"10","containing—"
"","(a)
the  final  determination,  including  all  relevant"
"","information  on  matters  of  fact  and  law,  and  the"
"","reasons  that  have  led  to  such  determination,  due"
"","regard  being  given  to  the  requirement  for  the"
"","protection of confidential information; and"
"15",""
"","(b)
the information referred to in subsection (4) of this"
"","section,"
"","and such report shall be made available for public inspection,"
"","and copies thereof may be issued on the payment of such"
"20","fee, as may be determined by the Director-General."
"","(4)  The  information  required  under  paragraph  (b)  of"
"","subsection (3) to be included in the report, shall consist of"
"","the following :—"
"","(a)
the names of the known exporters and producers of"
"","the  investigated  product;"
"25",""
"","(b)
description  of  the  investigated  product  that  is"
"","sufficient  for  customs  purposes,  including  the"
"","harmonized  commodity  description  and  coding"
"","system classification;"
