"","INVESTIGATION PROCEDURE",""
"","28.
The Director-General shall, in the notice published","Proposed"
"","","schedule  for"
"","under section 21 of the initiation of an investigation, include",""
"","","investigation."
"","the proposed procedure for the conduct of the investigation,",""
"5","including the proposed time-limits for submission of written",""
"","arguments, the proposed date for any hearing if requested,",""
"","the proposed date for the preliminary determination and the",""
"","proposed date for the final determination.",""
"","29.
(1)  Upon  the  initiation  of  an  investigation,  the","Gathering"
"","","information."
"10","Director-General  shall  send  questionnaires  to  any  person,",""
"","he  believes,  may  have  information  relevant  to  the",""
"","investigation,  including  domestic  producers,  importers,",""
"","exporters and foreign producers.",""
"","(2)  The  Director-General  shall  grant  the  exporters  and",""
"15","foreign producers to whom the questionnaire is sent, a period",""
"","not less than thirty seven days for reply, beginning from the",""
"","date on which the questionnaire was sent to the respondent",""
"","or  transmitted  to  the  appropriate  diplomatic  or  official",""
"","representative of the exporting country. The Director-General",""
"20","shall give due consideration to any request for an extension",""
"","of the time granted to reply and shall grant such an extension",""
"","whenever practicable, upon good cause shown, taking into",""
"","consideration  the  time  limits  set  for  the  conclusion  of  the",""
"","investigation.",""
"25","(3)  The  Director-General  may  disregard  any  reply  to  a",""
"","questionnaire that is not submitted within the time provided,",""
"","or in the form in which it was requested to be sent.",""
"","(4)  The  Director-General  may,  during  the  course  of  an",""
"","investigation,  request  for  further  information  from  parties",""
"30","interested in the form of supplementary questionnaires, or",""
"","written requests for clarification or additional information.",""
"","Such requests shall state the date by which reply should be",""
"","forwarded, taking into consideration sufficient time that may",""
"","be required to send a meaningful reply.",""
