"","Anti-Dumping and Countervailing Duties
49"
"","principles laid down in sub-paragraphs (a) and (b)"
"","of this subsection, there are reasons to believe that"
"","the subsidy may in fact be specific, the following"
"","factors may be considered :—"
"5","(i)
use  of  a  subsidy  programme  by  a  limited"
"","number  of  certain  enterprises,  predominant"
"","use  by  certain  enterprises,  the  granting  of"
"","disproportionately large amounts of subsidy"
"","to certain enterprises, and the manner in which"
"10","discretion has been exercised by the granting"
"","authority in the decision to grant a subsidy;"
"","and"
"","(ii)
account  shall  be  taken  of  the  extent  of"
"","diversification of economic activities within"
"15","the jurisdiction of the granting authority, as"
"","well as of the length of time during which the"
"","subsidy programme has been in operation."
"","(2) For the purposes of paragraph (b) of subsection (1),"
"","objective criteria or conditions means, criteria or conditions"
"20","which are neutral, which do not favour certain enterprises"
"","over others, and which are economic in nature and horizontal"
"","in application, such as the number of employees or the size"
"","of the enterprise."
"","(3) The setting or change of generally applicable tax rates,"
"25","shall not be deemed to be a specific subsidy."
"","(4)  A  subsidy  which  is  limited  to  certain  enterprises"
"","located within a designated geographical region within the"
"","jurisdiction  of  the  authority  granting  the  subsidy  shall  be"
"","deemed to be a specific subsidy."
"30","(5)  Any  determination  of  specificity  under  this  section"
"","shall be established on the basis of positive evidence."
