"","PROHIBITED SUBSIDIES"
"1.  Illustrative  List  of  Export  Subsidies—",""
"(a)","The  provision  by  governments  of  direct  subsidies  to"
"","anybody 
of 
persons  whether 
incorporate 
or"
"","unincorporate  or  an  industry,  contingent  upon  export"
"","performance;"
"(b)","Currency  retention  schemes  or  any  similar  practices"
"","which  involve  a  bonus  on  exports;"
"(c)","Internal  transport  and  freight  charges  on  export"
"","shipments,  provided  or  mandated  by  governments,"
"","on  terms  more  favourable  than  for  domestic  shipments;"
