"","Anti-Dumping and Countervailing Duties
56",""
"","(4) A request made for a consultation under subsection",""
"","(1) shall be accompanied by a statement containing all the",""
"","available  evidence  with  regard  to  the  existence  of  such",""
"","prohibited  or  actionable  subsidy  and  the  nature  of  such",""
"5","subsidy.",""
"","PART III",""
"","GENERAL",""
"","76.
(1) A determination of injury for the purposes of","Determination"
"","","of  injury."
"","paragraph (b) of section 2 and paragraph (b) of subsection",""
"10","(1)  of  section  64  of  this  Act,  shall  be  based  on  positive",""
"","evidence and would involve an objective examination of—",""
