"","IMPOSITION AND COLLECTION OF ANTI-DUMPING  DUTIES",""
"","48.
(1)  Anti-dumping  duties  shall  take  the  form  of","Imposition"
"","","and"
"","ad  valorem    or    specific  duties,  and  shall  be  imposed  in",""
"","","collection  of"
"","addition  to  other  import  duties  levied  on  the  imported",""
"","","anti-dumping"
"5","products  concerned.","duties."
"","(2)  Anti-Dumping  duties  shall  be  collected  by  the",""
"","Director-General  of  Customs  and  the  provisions  of  the",""
"","Customs  Ordinance  relating  to  collection  of  duties,  shall",""
"","mutatis mutandis apply to and in relation to the same.",""
"10","(3) Except in the circumstances provided for in subsection",""
"","(4), the Director-General shall establish an individual anti-",""
"","dumping  duty  for  each  known  exporter  or  producer  of",""
"","dumped imports concerned.",""
"","(4)  When 
the  Director-General  has 
limited 
the",""
"15","examination in accordance with the provisions of subsections",""
"","(2) and (3) of section 13 of this Act, any anti-dumping duty",""
"","applied to imports from exporters or producers not included",""
"","in the examination, shall not exceed the weighted average",""
"","dumping  margin  established  with  respect  to  the  selected",""
"20","exporters or producers, provided that the Director-General",""
"","shall disregard for the purpose of this subsection, any zero",""
"","or  de  minimis  margins  and  margins  established  under  the",""
"","circumstances referred to in section 26.",""
"","(5) Except as otherwise provided for in subsections (4)and",""
"25","(5) of section 13 of this Act, the Director-General shall  apply",""
"","individual duties to imports from any exporter or producer",""
"","not  included  in  the  examination  who  has  provided  the",""
"","necessary information during the course of the investigation.",""
"","(6) The Minister in charge of the subject of Finance may",""
"30","apply an anti-dumping duty rate for imports from exporters",""
"","and producers not known to the Director-General at the time",""
"","the final determination was made. Such anti-dumping duty",""
"","rate shall not exceed the weighted average of the individual",""
