"","Anti-Dumping and Countervailing Duties
43"
"","(3) No anti-dumping duty shall be levied on imports from"
"","such exporters or producers at whose instigation a review is"
"","being carried out under subsection (1), while the review is"
"","being carried on. The Director-General may, however, request"
"5","guarantees in the amount of the residual anti-dumping duty"
"","rate, as determined under subsection (6) of section 48 of this"
"","Act, in order to ensure that, should such a review result in a"
"","determination of dumping in respect of such producers or"
"","exporters,  anti-dumping  duties  can  be  levied  retroactively"
"10","to the date of the initiation of the review."
