"","Anti-Dumping and Countervailing Duties
54",""
"","(2)  Any  price  increases  imposed  as  a  result  of  an",""
"","undertaking  given  under  paragraph  (b)  of  subsection  (1),",""
"","shall not be higher than necessary to eliminate the amount",""
"","of the subsidy and preferably be less than the amount of the",""
"5","subsidy, if such price increase imposed is adequate to remove",""
"","the injury caused to the Sri Lankan industry.",""
"","(3) Price undertakings for the purpose of subsection (1)",""
"","may be suggested by the Director-General, but, the exporter",""
"","concerned  shall  not  be  forced 
to  enter 
into  such",""
"10","undertakings.",""
"","(4) The fact that exporter concerned does not offer any",""
"","price undertakings or does not accept an invitation to do so,",""
"","shall in no way prejudice the consideration of the case, but",""
"","the Director-General shall be free to determine that a threat",""
"15","of  injury  to  the  Sri  Lankan  industry  is  more  likely  to  be",""
"","realized, if the subsidized imports continue.",""
"","72.
In  regard  to  the  conditions  of  acceptance  of","Consequences"
"","","of  voluntary"
"","voluntary undertakings from an exporter under section 71",""
"","","undertakings"
"","of this Act, and the consequences of such an acceptance, the",""
"","","under  section"
"20","provisions of sections 45 to 47 (inclusive both sections) of","71."
"","this Act, shall, mutatis mutandis apply to and in relation to",""
"","the same.",""
"","73.
(1)  In  regard  to  the  imposition  and  collection  of","Imposition"
"","","and"
"","countervailing  duties,  retroactivity,  termination  of",""
"","","collection  of"
"25","investigations, duration and review of countervailing duties",""
"","","countervailing"
"","and voluntary undertakings, in an investigation under this","duties  etc."
"","Part of this Act, the provisions of sections 48 to 57 (inclusive","under  this"
"","","Part  of  this"
"","of both sections) and section 59 of this Act, other than the",""
"","","Act."
"","provisions  of  section  54,  shall  mutatis  mutandis  apply  to",""
"","and in relation to the same.",""
"30","",""
"","(2)  Notwithstanding  the  provisions  of  subsection  (1),",""
"","where a countervailing duty has been imposed on products",""
"","exported  by  an  exporter  who  was  not  included  in  an",""
"","investigation carried under this Part of this Act, (for reasons",""
