"","9
ge;ja> #jhl;l tpjpg;gdT (jpUj;jk;)"
"","(M) mt;Tl;gphptpd;  (m)  vd;Dk;  ge;jpapy;>"
"","''jtizjtwpaik>  1988  Mk;  Mz;L"
"","Vg;gpwy; 1 Mk; Njjpad;W my;yJ mjw;Fg;"
"","gpd;dh;> Mdhy; 2001 Mk; Mz;L Vg;gpwy;"
"5","1  Mk;  Njjpf;F  Kd;dh;  njhlq;Ffpd;w"
"","VNjDk;  Mz;bw;  nrYj;jg;glw;ghyjhd"
"","jtizf; fl;lznkhd;W njhlh;gpyhdjhf"
"","tpUf;Fkplj;J>""""  vd;Dk;  nrhw;fSf;Fk;"
"","vz;fSf;Fk;  gjpyhf>  ''jtizjtwpaik>"
"10","2 Mk; gphptpd; (1) Mk; cl;gphptpd;fPo; 1988 Mk;"
"","Mz;L  Vg;gpwy;  1  Mk;  Njjpad;W  my;yJ"
"","mjw;Fg;gpd;dh;> Mdhy; 2001 Mk; Mz;L"
"","Vg;gpwy; 1 Mk; Njjpf;FKd;dh; njhlq;Ffpd;w"
"","VNjDk;  Mz;bw;  nrYj;jg;glw;ghyjhd"
"15","mwtPl;bd; jtizg;gznkhd;W njhlh;gp"
"","yhdjhftpUf;Fkplj;J>"""" vd;Dk; nrhw;fis"
"","Ak; vz;fisAk; ,Ltjd;%yKk;@"
"","(,) mt;Tl;gphptpd;  (M)  vd;Dk;  ge;jpapy;>"
"","''jtizjtwpaik>  2001  Mk;  Mz;L"
"20","Vg;gpwy;  1  Mk;  Njjpad;W  my;yJ  mjd;"
"","gpd;dh;  njhlq;Ffpd;w  VNjDk;  Mz;bw;"
"","nrYj;jg;glw;ghyjhd  jtizf;fl;lz"
"","nkhd;W  njhlh;gpyhdjhftpUf;Fkplj;J>"""""
"","vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf>"
"25","''jtizjtwpaik> 2 Mk; gphptpd; (1) Mk;"
"","cl;gphptpd;fPo; 2001 Mk; Mz;L Vg;gpwy; 1 Mk;"
"","Njjpad;W my;yJ mjd; gpd;dh; njhlq;F"
"","fpd;w VNjDk; Mz;bw; nrYj;jg;glw;ghy"
"","jhd  mwtPl;bd;  jtizg;gznkhd;W"
"30",""
"","njhlh;gpyhdjhftpUf;Fkplj;J>""""  vd;Dk;"
"","nrhw;fisAk; vz;fisAk; ,Ltjd;%yKk;@"
"","(3) mg;gphptpd;  (3)  Mk;  cl;gphptpd;  (M)  vd;Dk;"
"","ge;jpf;fhd fhg;Gthrfj;ij cldLj;Jg; gpd;tUk;"
"","Gjpa ge;jpia cl;GFj;Jtjd;%yKk;:-"
