"","15
2019 wxl 24 ork l%Svdj,g iïnkaO",""
"","jerÈ je<elaùfï mk;",""
"","","ne¢hdjka  ms<sn|"
"22'","^1& wud;Hjrhd úiska"" 21 jk j.ka;sh hgf;a hï",""
"","",".eàï  fy<sorõ"
"fmd,sia  ks,Orhl=  tallfha  idudðlhl=  f,i  m;a  lsÍug","",""
"","","lsÍu'"
"fmrd;=j  ta  ks,Orhd  tallfha  idudðlhl=  f,i  iajlSh","",""
"ld¾hhka bgq lsÍfï § w.;sodhl f,i n,mEula we;s lsÍug","",""
"bv we;s lsisÿ  uq,Huh"" fm!oa.,sl fyda fjk;a ne¢hdjla","",""
"fyda in|;djla fï mk; hgf;a úu¾Ykhg ,laj we;s hï","",""
"ldrKhla iïnkaOfhka ta ks,Orhdg fkdue;s njg iEySug","",""
"m;a úh hq;= h'","",""
