"","16","2019 wxl 24 ork l%Svdj,g iïnkaO"
"","","jerÈ je<elaùfï mk;"
"","","tfia jqj o"" ta f;dr;=r fyda idlaIs u.ska"" ^26 jk wêldrh"
"","","jQ& w,a,ia mkf;a 70 jk j.ka;sh hgf;a jQ jrola isÿ lsÍu"
"","","ms<sn|j fy<sorõ jk wjia:djl"" tallh úiska  ta f;dr;=r"
"","","fyda idlaIs"" úu¾Ykh lsÍfï iy kvq mejÍfï ld¾hh i|yd"""
"","","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk  fldñIka  iNdj  fj;"
"","fhduq lrkq ,eìh hq;= h'",""
"","","^2& ^1& jk Wmj.ka;sh hgf;a jQ úu¾Ykhla wjika lsÍfuka"
"","miqj"" tallfha m%Odkhd úiska-",""
"","^w&","ta úu¾Ykfha ks.uk we;=<;a jd¾;djla ms<sfh,"
"","","lrkq ,eìh hq;= h¦ iy"
"","","^wd& fï mk; hgf;a jk jrola isÿ lrkq ,en  we;s nj"
"","","iel lsÍug idOdrK fya;= tallhg we;s njg tallh"
"","","k
.ukh lrk wjia:djl"" tfia fpdaokd lrkq ,nk"
"","","jro  iïnkaOfhka  tallh  i;=j  we;s  fjk;a  hï"
"","","f,aLk o iu`."" ta jd¾;dj i,ld ne,Su i|yd iy"
"","","kvq mejÍfï ld¾hh i|yd kS;sm;sjrhd fj; fhduq"
"","","lrkq ,eìh hq;= h¦ fyda"
"","^we&","ta úu¾Ykh ;=<ska"" w,a,ia mk; hgf;a jQ jrola isÿ"
"","","lsÍu ms<sn|j fy<sorõ jk wjia:djl"" ta jd¾;dj"""
"","","úu¾Ykh lsÍfï iy kvq mejÍfï ld¾hh i|yd"""
"","","w,a,ia fyda ¥IK fpdaokd úu¾Yk fldñIka iNdj"
"","","fj; fhduq lrkq ,eìh hq;= h'"
"tallfha  n,;,'","",""
"","24'","fï  mk;  hgf;a  jk  jrola  iïnkaOfhka  hï"
"","","úu¾Ykhla isÿ lsÍfï ld¾hh i|yd fuys my; i|yka n,;,"
"","tallhg ;sìh hq;= h(-",""
"","","^w& ,nd .ekSug fyda Ndr.ekSug wjYH hhs fyda fhda.H"
"","","hhs tallh l,amkd lrk ish¨ ,sÅ; fyda jdÑl"
"","","idlaIs  ,nd  .ekSu  yd  Ndr.ekSu  iy  m%Yak  lrkq"
"","",",eîug wjYH hhs fyda fhda.H hhs tallh l,amkd"
"","","lrk ish¨ ;eke;a;kaf.ka m%Yak lsÍu¦"
"","","^wd& tallh úiska  m%Yak lrkq ,eîfï ld¾h i|yd tallh"
"","","yuqjg meñfKk f,i  hï ;eke;a;l=g kshu lsÍu"
