"","3A
III කො�ොටස – ශ්‍රී ලංං�ා ප්‍රජාාතාාන්ත්‍රි� සමාාජාවාාදී ජානරජාකො� අති විකො�ෂ ගැැසට් පත්‍රය – 2025.09.25"
"","PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.09.2025"
"","SCHEDULE
being compensation payable for the acquisition of the land"
"","described in the Schedule below is credited under the case"
"Name of the land",":  Wagale Kumbura
No. LA9217 in the District Court of Kurunegala, to be drawn"
"Plan No.",":  F.V.  P.  1344,  Sheet  2,  Supplement 
by the persons entitled thereto."
"","2-17.07.2006"
"Lot No.",": 
8
 
Niluka k. JayawardaNe,"
"Extent",": 
0.0007 Hectare
 
Divisional Secretary,"
"Location",":   Land 
located 
in 
the 
village 
of 
 
Ganewatta ."
"","Dalupathyaya 
in 
the 
Grama"
"","Niladhari Division, of 466 Othuwela 
Divisional Secretariat,"
"","Ganewatta, 
in  Mahagalboda  Egoda  Korale 
in"
"","22nd  September, 2025."
"","the  Divisional Secretary’s Division"
"","Ganewatta of Kurunegala District of"
"","SCHEDULE"
"","North Western Province."
