"","rl;lg;gad;  gw;wpa  $w;W"
"thrfk;  2","(,jdfj;Jg;gpd;dh; 
''Kjd;ikr;  rl;lthf;fk;""""  vdf;
:  ,t;thrfk;"
"","Fwpg;gPLnra;ag;gLk;)  1988  Mk;  Mz;bd;  30  Mk;  ,yf;f>  tq;fpj;njhopy;  rl;lj;jpd;  2  Mk;"
"","gphpitj;  jpUj;JtJld;  jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  mg;gphptpd;"
"","Nehf;fq;fSf;fhff;  ''fk;ngdp""""  vd;gjd;  tiutpyf;fzj;jpypUe;J  ftr  tq;fpnahd;iwj;"
"GwePf;Ftjw;fhdjhFk;.",""
"thrfk;  3",":  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  2m  vd;Dk;  Gjpa  gphpit"
"","cl;GFj;JtJld;  Gjpa  gphptpd;  rl;lg;gadhdJ  chpknkhd;Wf;fhf  tpz;zg;gpg;gjw;F  xU"
"","fk;ngdpapdhy;  itj;jpUf;fg;glNtz;ba  Fiwe;jgl;r  chpkkspj;jy;  Njitg;ghLfSf;fhf"
"Vw;ghLnra;tjw;  fhdJkhFk;.",""
"","thrfk; 4 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphpitj; jpUj;JtJld; jpUj;jg;"
"","gl;lthwhd  gphptpd;  rl;lg;gadhdJ  mg;gphptpd;  Nehf;fj;Jf;fhf  tpz;zg;gf;  fl;lz"
"","nkhd;iwAk; fzf;fha;Tnra;ag;gl;l epjpf;$w;Wf;fisAk; rkh;g;gpf;Fk;gb fk;ngdpnahd;iwj;"
"Njitg;gLj;Jtjw;FkhdjhFk;.",""
"","thrfk; 5 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 4 Mk; gphpitj; jpUj;JtJld; jpUj;jg;"
"","gl;lthwhd gphptpd; rl;lg;gadhdJ ,yq;iff;F ntspNa $l;bizf;fg;gl;l tq;fpj;njhopw;"
"","fk;ngdpfSk;  $l;bizf;fg;gl;l  FOf;fSk;  ,yq;ifapDs;  tq;fpj;njhopiyj;  njhlq;Fjy;"
"","njhlh;ghfg; gzr;rigapdhy; epiwNtw;wg;gl;l gzpfis kj;jpa tq;fpf;Ff; Fwpj;jspg;gjhFk;."
"","thrfk; 6 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphpitj; jpUj;JtJld; jpUj;jg;"
"","gl;lthwhd gphptpd; rl;lg;gadhdJ cs;ehl;L tq;fpj;njhopYf;Fk; fiufle;j tq;fpj;njhopy;"
"","$Wf;Fk; ,ilNaahd tiuaPl;il xopg;gjidf; ftdj;Jl;nfhz;L cs;ehl;L tq;fpj;njhopw;"
"$W  kw;Wk;  fiufle;j  tq;fpj;njhopw;  $W  gw;wpa  Fwpg;gPl;il  mfw;WtjhFk;.",""
"","thrfk; 7 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 8 Mk; gphpitj; jpUj;JtJld; jpUj;jg;"
"","gl;lthwhd  gphptpd;  rl;lg;gadhdJ  chpkkspf;fg;gl;l  th;j;jf  tq;fpfspdhy;  nrYj;jg;"
"","glw;ghyjhd  tUlhe;j  chpkf;  fl;lzj;ij  tq;fp  Nkw;ghh;itg;  gzpg;ghsh;  mwptpg;gjid"
"Vw;ghLnra;tjw;fhdjhFk;.",""
"","thrfk; 8 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 9 Mk; gphpitj; jpUj;JtJld; jpUj;jg;gl;l"
"","thwhd  gphptpd;  rl;lg;gadhdJ  Xh;  chpkkspf;fg;gl;l  th;j;jf  tq;fpnahd;W  fldpWf;f"
"","tifaw;wjhf  te;jhy;  my;yJ  mj;jifa  tq;fpf;nfjpuhf  xLf;Fjy;  tof;Feltbf;iffs;"
"njhLf;fg;gl;bUe;jhy;>  mjd;  chpkj;ij  ,y;yhjhf;Ftjw;F  Vw;ghLnra;tjw;fhdjhFk;.",""
"","thrfk; 9 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 11 Mk; gphpitj; jpUj;JtJld; jpUj;jg;"
"","gl;lthwhd  gphptpd;  rl;lg;gadhdJ  2023  Mk;  Mz;bd;  17  Mk;  ,yf;f>  tq;fpj;njhopy;"
"(tpNrl Vw;ghLfs;) rl;lkhdJ> chpkkspf;fg;gl;l th;j;jf tq;fpapd; fl;lhakhd xopj;Jf;fl;Lif",""
"","njhlh;ghd  Vw;ghLfis  cs;slf;fpAs;sjdhy;  mj;jifa  rl;lj;jpd;  Vw;ghLfspd;  Vw;"
"Gilikf;fhf  Vw;ghL  nra;tjw;fhdjhFk;.",""
"","thrfk; 10 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 12 Mk; gphpitj; jpUj;JtJld; jpUj;jg;"
"gl;lthwhd  gphptpd;  rl;lg;gadhdJ-",""
"","(m) mg;gphptpy;  Fwpj;Jiuf;fg;gl;l  nfhLf;fy;thq;fy;fis  epiwNtw;Wtjw;F  mikr;rhpd;"
"","xUg;ghl;ilg;  ngw;Wf;nfhs;sNtz;ba  Njitg;ghl;il  mfw;WtjhFk;@"
"","(M) ,yq;iff;F ntspNaahd VNjDkplj;jpy; VNjDk; chpkkspf;fg;gl;l th;j;jf tq;fpapd;"
"","xU fpisia my;yJ gpujpepjpj;Jt mYtyfj;ijj; jpwg;gjw;F> %btpLtjw;F my;yJ"
"","mjw;F  kPs;miktplk; mspg;gjw;F mikr;rUld; fye;jhNyhrpg;gjidj; Njitg;gLj;J"
"tjhFk;@",""
