"","Lk;.”@ mj;Jld;",""
"","(7) mjd; (8) Mk; cl;gphpit ePf;Ftjd;%yKk;.",""
"","",""
"","23. Kjd;ikr; rl;lthf;fj;jpd; 41 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;> “mjd; fpis epWtdq;fSs; vtw;iwAk;” vd;Dk;",""
"","","41  Mk;"
"10","nrhw;fSf;Fg;  gjpyhf>  “jdpahd  kw;Wk;  xd;Wjpuz;l","gphpitj;"
"","",""
"","mbg;gilapy;” vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;","jpUj;Jjy;"
"","wpUj;jg;gLfpd;wJ.",""
"","",""
"","24.  Kjd;ikr;  rl;lthf;fj;jpd;  42  Mk;  gphpT  ,j;jhw;
    24.","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","42  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"15","(1) mjd; (2) Mk; cl;gphptpy;>-",""
