"","tq;fpj;njhopy; (jpUj;jk;)
6",""
"","''(m)
tq;fpj;njhopiyf;  nfhz;Lelhj;Jtjw;F",""
"","mj;jifa  fk;ngdpf;F  mjpfhukspf;fg;gl;",""
"","Ls;sjh vd;gJ@”.",""
"","7.7.7.7.7. Kjd;ikr; rl;lthf;fj;jpd; 8 Mk; gphpT> mjd; (2) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"5","cl;gphptpy;>  “gzr;  rig”  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","","8 Mk;"
"","“tq;fp  Nkw;ghh;itg;  gzpg;ghsh;”  vd;Dk;  nrhw;fis","gphpitj;"
"","","jpUj;Jjy;"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","",""
"","8.8.8.8.8. Kjd;ikr; rl;lthf;fj;jpd; 9 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;> mjd; (,) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg;",""
"","","9 Mk;"
"10","gjpyhfg;  gpd;tUtjid  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;","gphpitj;"
"","","jpUj;Jjy;"
"","gLfpd;wJ:-",""
"","''(,)
fldpWf;ftifaw;wjhf  te;Js;stplj;Jk;>",""
"",",yq;ifapyhapDQ;rhp  my;yJ  ,yq;iff;F",""
"","ntspNaahapDQ;rhp>  mg;Nghijf;F  tY",""
"15","tpYs;s NtNwNjDk; vOj;jpyhd rl;lj;jpd;",""
"","f
o
 xLf;Fjy; tof;Feltbf;iffs; njhLf;fg;",""
"","gl;bUf;Fkplj;Jk; mjd; itg;ghsh;fspdJk;",""
"","fld;nfhLeh;fspdJk;  eyd;fUjp  mj;jifa",""
"","tq;fpf;fhf xopg;Nghd; xUth; my;yJ ngWeh;",""
"20","xUth; epakpf;fg;gl;Ls;stplj;Jk;@ my;yJ.”.",""
"","9.9.9.9.9. Kjd;ikr; rl;lthf;fj;jpd; 11 Mk; gphpT ,j;jhw; gpd;tU","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","khW  jpUj;jg;gLfpd;wJ:-",""
"","","11  Mk;"
"","","gphpitj;"
"","(1) mjd; (2) Mk; cl;gphptpy;> “,r;rl;lj;jpd; VIII Mk;","jpUj;Jjy;"
"","ghfj;jpd; Vw;ghLfSf;fpzq;f Muk;gpf;fg;gLjy;",""
"25","Ntz;Lk;.” vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;",""
"","gjpyhf  “,yq;ifapYs;s  VNjDk;  chpkkspf;",""
"","fg;gl;l  th;j;jf  tq;fpapd;  xLf;FjYf;fhff;",""
"","Fwpg;ghf Vw;ghLnra;fpd;wJk; mg;Nghijf;F tY",""
"","tpYs;sJkhd NtNwNjDk; vOj;jpyhd rl;lj;jpd;",""
"30","Vw;ghLfSf;fpzq;f Muk;gpj;jy; Ntz;Lk;.” vd;",""
"","Dk; nrhw;fis ,Ltjd;%yKk;@",""
