"","tq;fpj;njhopy; (jpUj;jk;)
15"
"","(4)  %d;whk;  cl;gphptpd;
;
;fPo;  ifAjph;g;G"
"","gaDWj;jg;gLk;tiu> ve;j chpkkspf;fg;gl;l"
"","th;j;jf  tq;fpapd;  Kf;fpakhd  mf;fiw"
"","nfhs;Sjy;  nra;ag;gl;Ls;sNjh  me;j"
"5","chpkkspf;fg;gl;l  th;j;jf  tq;fpia  my;yJ"
"",",g;gphptpd; Vw;ghLfis kPwpAs;s jdpahis>"
"","gq;fhz;ikia  my;yJ  $l;bizf;fg;gl;l"
"","FOit  my;yJ  tplaj;Jf;Nfw;g>  mj;jifa"
"","tq;fpiaAk;  jdpahisAk;>  gq;fhz;ikAk;"
"10","kw;Wk;  $l;bizf;fg;gl;l  FOitAk;    gpd;"
"","tUtdtw;Ws;  xd;Wf;F  my;yJ  xd;Wf;F"
"","Nkw;gl;ltw;Wf;Fg; gad;nfhLf;Fk;gb kj;jpa"
"","tq;fpahdJ gzpf;fyhk;:-"
