"",",yq;if  ,uhZt  RNar;irg;  giliar;  Nrh;e;j  Mizr;rPl;L  cj;jpNahfj;jh;fs;  Mizngwhj  cj;jpNahfj;jh;fs;>"
"Nghh;  tPuh;fs;  Mw;wpa  Nrit>  tpidj;jpwik  Nritf;fhd  tpNrl  juj;jpy;  nfsutpf;fg;gLjy;  vdJ  mgpg;gpuhakhFk;.",""
"ehd;fhtJ ge;jp",": ,yq;if  ,uhZt  RNar;irg;  gilapd;  njhlh;  gl;baypy;  KOikahf  gjpndl;L  tUlq;fs;"
"","tpidj;jpwd;  Nritf;  fhyj;ij  epiwT  nra;jpUf;Fk;  Mizr;rPl;L  cj;jpNahfj;jh;fs;>"
"","Mizg;ngwhj  cj;jpNahfj;jh;fs;>  Nghh;  tPuh;fs;  MfpNahUf;F  mspf;fg;gl  Ntz;Lnkd"
"",",q;F  $wg;gLk;  epge;jidfSf;fpzq;f  mspf;fg;gl  Ntz;Lnkd  tpjpj;Jiuf;fg;gLfpwJ."
"","Mapd;>  mt;thW  Mw;wpa  Nrit>  ,yq;ifj;  jiug;gilapd;  RNrar;irg;  gilapy;  Mw;wpa"
"","tpidj;jpwikr;  Nritf;fhd  NtW  VjhtJ  gjf;f  mspg;gpd;  %yk;  Kd;dh;  nfsutpf;fg;gl;L"
"",",Uj;jyhfhJ  vdTk;  tpjpj;Jiuf;fg;gLfpd;wJ."
"Ie;jhtJ ge;jp",": ,g;gjf;fk;  toq;Ftjw;Fj;  Njitahd  Nritf;fhyj;ijg;  g{h;j;jp  nra;Js;s  ,yq;ifj;"
"","jiug;gilapd;  RNar;irg;  gilapdJ  mj;jifa  Mizr;rPl;L  cj;jpNahfj;jh;fs;>"
"","Mizngwhj  cj;jpNahfj;jh;>  Nghh;  tPuh;fs;  MfpNahUf;fhd  gjf;fk;  mspf;Fif>  gjf;fk;"
"","ngWtjw;F  Ntz;ba  jifikr;  Nritf;  fhyk;  ve;jf;  $wpy;  g{h;j;jpnra;ag;gl;lNjh  me;jf;"
"","$wpd;  fl;lis  mjpfhhp  (KidQh;)  cj;jpNahfj;juhy;  tpjj;Jiuf;fg;gLjy;  Ntz;Lnkd"
"","tpjpj;Jiuf;fg;gLfpd;wJ.  mj;Jld;  mj;jifa  tpjg;Giu  Mizr;rPl;L  cj;jpNahfj;jh;  my;yJ"
"","Mizngwhj  cj;jpNahfj;jh;  my;yJ  Nghh;  tPuh;fs;  jpwikAk;  KOik  kpf;fth;fs;  vdTk;"
"","mj;jjifa  gjf;fj;Jf;F  vy;yh  topfspYk;  mUfij  jiug;gil  KidQdhy;  mzptFg;G"
"","KidQdhYk;  ,yq;ifj;  jiug;gilapd;  RNar;irg;  gilapdJ  jsgjpahuhYk;"
"","rhd;Wg;gLj;jg;gl;L  ,Wjpahf  cilath;fnsdTk;  njhlh;  mq;fPfhpf;fg;gLjy;"
"","Ntz;LnkdTk;  tpjpj;Jiuf;fg;gLfpd;wJ."
"MwhtJ ge;jp",": ,yq;ifj;  jiug;gil  RNar;irg;  gilapdJ  Nrkg;gilapy;  cs;s  Mizr;rPl;L"
"","cj;jpNahfj;jh;fs;>  Mizg;ngwhj  cj;jpNahfj;jh;fs;>  Nghh;  tPuh;fs;  MfpNahh;  mth;fs;"
"","Nrkg;gilapy;  itf;fg;gl;lNghJ  gjf;fj;Jf;Fj;  Njitahd  jifikr;  Niritapidf;"
"","nfhz;bUe;jhh;fshapd;  ,g;gjf;fj;ijf;  NfhUtjw;F  chpj;Jilatnud  tpjpj;Jiuf;fg;"
"","gLfpd;wJ.  Mapd;>  ,j;jifa  Nrit  ,yq;ifj;  jiug;gilapd;  RNar;irg;  gilapy;"
"","tpidj;jpwikr;  Nritf;fhd  gpwpnjhU  gjf;fj;ij  mspg;gpd;  nghUl;L  fzpg;Gf;F"
"","vLf;fg;glhjpUe;jhy;  mt;  mjpfhhpfs;  ,g;gjf;fj;ijg;  ngWtjw;F  Njh;r;rp  ngw;wth;fs;"
"","vd;gij  tpjpj;Jiuf;fg;gLfpd;wJ."
"VohtJ ge;jp",": gjf;fk;  mspf;fg;gl;l  gpd;dh;  Mizr;rPl;L  cj;jpNahfj;jh;fs;>  Mizg;ngwhj  cj;jpNahfj;jh;>"
"","Nghh;  tPuh;fs;  jkJ  tho;ehspy;  ,uz;lhk;  jlitahf  ,g;gjf;fj;ijAk;>  ,izg;G  gl;ilAk;"
"","k
stspg;gjw;F  mDkjp  ,y;iy  vd;gij  tpjpj;Jiuf;fg;gLfpd;wJ."
