"I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'21"
"gFjp I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.11.21",""
"","xd;gjhtJ ge;jp : gjf;fk;  mspf;fg;ngWk;  Mizr;rPl;L  cj;jpNahfj;jh;fs;>  Mizngwhj  cj;jpNahfj;jh;fs;>"
"","rpy  itgtq;fspd;  NghJ  mzpag;glf;$ba  tpidj;jpwikr;  Nritg;  gjf;fj;jpdJk;"
"","gl;ilapdJk;  rpw;WUtf;  fl;lis  khjphpfs;  KiwNa  tpidj;jpwikr;  Nritg;  gjf;fj;jpdJ"
"","gl;ilfspdJk;  miug;gFjpahf  ,Uj;jy;  Ntz;Lnkd  tpjpj;Jiuf;fg;gLfpd;wJ."
"gj;jhtJ ge;jp",": tpidj;jpwikr;  Nritg;  gjf;fj;jpdJk;  mjd;  rpw;WUtq;fsJk;  gl;ilapdJk;  fl;lis"
"","khjphpfs;  ,yq;ifj;  jiug;gilapd;  jiyik  mYtyfj;jpy;  chpa  mjpfhhpapdhYk;  itj;Jg;"
"","Ngzg;gLjy;  Ntz;Lk;."
"gjpNdhuhtJ",": ahNuDk;    egUf;F    mspf;fg;gl;bUf;Fk;  gjf;fj;ij  gl;ilapd;  mspg;ig  ,y;yhjhf;Ftjw;Fk;"
"ge;jp","xopg;gjw;Fk;  ghJfhg;Gr;  nrayhsuhy;  my;yJ  mth;  %yk;  nra;ag;gLk;  rpghhprpd;  %yk;"
"","vtNuDk;  Xh;  Ms;  njhlh;gpy;  mike;j  gjf;fj;jpd;  gl;ilapd;  mspg;ig  ,y;yhjhf;Ftjw;Fk;"
"","xopg;gjw;Fk;  jFjpAilajhjy;  Ntz;Lnkd;gJld;  mj;jFjpia  Njh;e;njLf;fg;ngw;w  vdJ"
"","gpd;dth;fspy;  xUtUf;F  mj;jifa  rpghhpR  kPsg;  ngwg;gLkplj;J  jFjpAilatuhf  Ntz;Lk;."
"","mt;thW  ,y;yhjhf;fp  xopj;j  gpd;dh;  mtuJ  ngah;  mj;jifa  mspg;Gfs;  gjpag;gLk;"
"",",lhg;gpypUe;J  mfw;wg;gl  Ntz;LnkdTk;>  Mdhy;  vdf;F  my;yJ  Njh;e;njLf;fg;ngw;w"
"","vdJ  gpd;dth;fspy;  xUtUf;F>  mj;jifa  rpghhpR  kPsg;ngWkplj;J  gjf;fj;ij  my;yJ"
"","xd;W my;yJ mjw;F Nkw;gl;l gl;ilfis kPstspg;gjw;Fj; jFjpAilajhjy; Ntz;LnkdTk;"
"","tpjpj;Jiuf;fg;gLfpd;wJ."
"","gd;dpuz;lhtJ : ,g;gjf;fk;  chpikg;  gwpKjy;>  kPsspg;G  Mfpatw;Wf;Fk;  Vida  tplaq;fSf;Fk;  ghJfhg;Gr;"
"ge;jp","nrayhsh;  %yk;  njhpag;gLj;jg;ngWk;>  vdJ  mq;fPfhuj;Jld;  vdJ  gpufldj;jpy;  vdJ"
"","mDkjpiag;  ghJfhg;Gr;  nrayhshplk;  ngw;W  mij  ,uhZtg;  gilj;  jsgjpaplk;"
"",",ilf;fpilapy; 
xOq;FtpjpfSf;fika 
gl;ilfs;  toq;fg;gly; 
Ntz;Lnkd"
"","tpjpj;Jiuf;fg;gLfpd;wJ."
"","gjpd;%d;whtJ : vdJ  Kj;jpiu  my;yJ  ifnahg;gj;Jldhd  fl;lisapd;gb  ntspg;gLj;jg;gLk;  mwptpj;jy;"
"ge;jp","%yk;  ,e;jf;  fl;lisfs;  kw;Wk;  Vida  xOq;Ftpjpfs;  my;yJ  ,jd;  Ntz;ba  gphpT"
"","xJf;fply;>  jpUj;jy;>  Nkw;gLjy;>  cUthf;Fjy;  my;yJ  tpLtpf;fg;gLk;  mjpfhuk;  vdJ  gjpy;"
"","flikahsUila  nghWg;ghFk;  vdTk;  ,j;jhy;  Fwpg;gplg;gl;Ls;sJ."
