"","foreign or local having objects similar to those of",""
"","the  Corporation.",""
"","(2)  In  the  implementation  of  the  objects  specified  in",""
"subsection  (1),  the  Corporation  shall  ensure  that  such","",""
"implementation shall be carried out without any distinction","",""
"based on race, religion, language, caste, sex, political opinion,","",""
"place of birth or any of such grounds.","",""
"4.","The objects of the Corporation shall be carried out in","Corporation  to"
"","","ensure  no"
"such  manner  so  as  not  to  create  any  conflict  berween  the","",""
"","","conflict  with"
"work  of  the  Corporation  and  any  work  being  carried  out","","work  of  Ministry"
"","","or  Department  of"
"simultaneously  by  any  Ministry  or  Department  of  the","",""
"","","the  Government"
"Government or of any Provincial Council.","",""
"","","or  Province."
"5.","(1)  Subject  to  the  provisions  of  this  Act  the","Management  of"
"","","the  affairs  of  the"
"management  and  administration  of  the  affairs  of  the","",""
"","","Corporation."
"Corporation  shall  be  carried  out  by  a  Working  Council","",""
"(hereinafter referred to as the “Council”) consisting of such","",""
"number  of  office  bearers  as  may  be  specified  by  the  rules","",""
"made under section 7.","",""
"","(2) (a) The Council of the Foundation holding office on",""
"the day immediately preceding the date of commencement","",""
"of this Act, shall function as the Council of the Corporation","",""
"until the first Council is appointed or elected in the manner","",""
"provided for by rules made under section 7.","",""
