"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","—————————",""
"","BODHIRAJARAMA  EDUCATIONAL  AND",""
"","CULTURAL FOUNDATION (INCORPORATION)",""
"","ACT,  No.  28  OF  2014",""
"","—————————",""
"","[Certified on 21st August,  2014]",""
"","Printed  on  the  Order  of  Government",""
"","—————————",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist  Republic  of  Sri Lanka of August 22,  2014.",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price :  Rs. 12.00","","Postage  :  Rs. 20.00"
