",j;  Jiztpjpapd;  gpufhuk;  mDkjpg;gj;jpuk;  ngw;Wf;nfhz;L  cs;s  midj;J  egu;fSk;  ,q;Nf  fPo;f;",""
"Fwpg;gplg;gl;Ls;s epge;jidfspd; gpufhuk; Rw;whliy elhj;jpf; nfhz;L nry;yy; Ntz;Lk;:-",""
"(1)","fopT ePu; kw;Wk; kyry$l fopTfs; Njitahd msT rha;T cila fopTfs; jq;fp epw;fhj tifapy;"
"","mikf;fg;gl;l %lg;gl;l tbfhy; xd;wpd; %yk; my;yJ NtW VNjDk; cfe;j fl;Lkhdg; nghUl;fisf;"
"","nfhz;L epu;khzpf;fg;gl;l mDkjpf;fg;gl;l Kiw xd;wpd; %ykhf ed;F %lg;gl;l Fopfs;> cwpQ;Rk;"
"","Fopfs; my;yJ fopT ePu; Rj;jpfupg;G epiyak; xd;wpw;F nrYj;jg;gl;L ,Uj;jy; Ntz;Lk;. mJNghy;"
"","Rw;whly; kw;Wk; ,Wjpapy; NrUk; ,lj;jpw;F ,ilapy; Ju;ehw;wk; my;yJ frpTfs; Vw;gLjiy jtpu;g;gjw;F"
"","e
u
 jLg;G xd;W my;yJ mDkjpf;fg;gl;l cfe;j nghwpKiw xd;W gad;gLj;jg;gl;L ,Uj;jy; Ntz;Lk;."
"(2)","kyry$lq;fs; kw;Wk; Fspay; miwfs; mtw;wpd; cs;sf fPo; jiuahdJ tOf;fhj tpjj;jpy; mikf;fg;gl;L"
"","cupa Kiwapy; eilKiwg;gLj;jg;gly; Ntz;Lk;."
"(3)","tbfhy; trjpfs; fopTfs; Njq;fp epw;fhj tpjj;jpy; kw;Wk; kPz;Lk; jpUk;gp tuhj tpjj;jpy; NghJkhd"
"","msTfspy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;. mj;Jld; Ju;ehw;wk; my;yJ frpTfs; Vw;glhj tpjj;jpy;"
"","mikf;fg;gl;L ,Uf;f Ntz;baNjhL fopT ePu; tbe;J nry;Yk; tbfhy;fs; Mff; Fiwe;jJ ehs;"
"","xd;Wf;F  ,uz;L  jlitfs;  fpUkpehrpdpfs;  nfhz;L  Rj;jk;  nra;J  jz;zPu;  nfhz;L  fOtp  tpl"
"","Ntz;Lk;."
"(4)","fopT ePu; kw;Wk; kyry$l fopTfs; VNjDk; nghJthd jz;zPu; khu;f;fq;fSf;F> tbfhy;fSf;F>"
"","jpwe;j ntspfSf;F tbe;J nry;tij jLg;gjw;F NghJkhd mstpy; eltbf;iffs; Nkw;nfhs;sg;gl;L"
"",",Uj;jy; Ntz;Lk;."
"(5)","fopT ePu; kw;Wk; kyry$l fopTfs; tbe;J nry;tjw;fhf mikf;fg;gl;Ls;s %lg;gl;l Fopfs;> cwpQ;Rk;"
"","Fopfs; fhw;Nwhw;wj;jpw;F jpwe;Jtplf; $lhJ. mj;Jld; mt; cwpQ;Rk; Fopfs; %yk; epyj;jb ePu;"
"","khriljy; $lhJ."
"(6)","fopT  ePu;  kw;Wk;  kyry$lf;  fopTfs;  tbe;J  nry;tjw;fhf  mikf;fg;gl;Ls;s  %lg;gl;l  Fopfs;"
"","mDkjpf;fg;gl;l juq;fSf;F Vw;wjhf mikf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"(7)","cwpQ;Rk; Fopfs; VNjDnkhU ePu;%y Mjhuj;jpy; ,Ue;J Mff;Fiwe;jJ 15.25 kPw;wu; J}uj;jpy; mikj;J"
"",",Uj;jy; Ntz;Lk;."
"(8)","czT tiffis rikj;jy;> #lhf;fy;> Fsp&l;ly;> mjpFsp&l;ly; Nghd;wtw;wpw;F Fsp&l;lg;gl;l"
"","my;yJ mjpFsp&l;lg;gl;l czT tiffis fsQ;rpag;gLj;jp itg;gjw;F> czT tiffspd; ntg;gepiyia"
"","fl;Lg;gLj;Jtjw;Fk; Njitg;gLk; re;ju;g;gq;fspy; ngw;Wf; nfhs;sg;gl;l czT tiffs; nray;Kiwfspd;"
"","Rghtj;jpw;F  Vw;wtpjj;jpy;  czT  tiffspd;  ghJfhg;G  kw;Wk;  cfe;j  jd;ikfis  guprPypj;J"
"","cWjpg;gLj;Jtjw;F cupa ntg;gepiy fl;Lg;ghLfs; nra;tjw;F Nghjpa mstpyhd trjpfs; Vw;gLj;jg;gl;L"
"",",Uj;jy; Ntz;Lk;."
"(9)","czT tiffis jahu;gLj;Jk; ,lq;fspy; gad;gLj;jg;gLk; midj;Jtpjkhd cgfuzq;fs; kw;Wk;"
"","fUtpfs; fPNo Fwpg;gplg;gl;Ls;s tpjq;fSf;F mikthditahf ,Uj;jy; Ntz;Lk;:-"
