"","6","2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  32  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ‹¶˘¶¨˛–(cid:226)"
"","","”¶¨„˘(cid:147)·˘(cid:136)‰˘ﬂ˙‚ ¥(cid:190)+˘˛ﬂ¶˘ ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…–˘"
"","","–˛„–˘ –·˘·”˘"
"˝„…˛`(cid:138)(cid:129)","","6(cid:176)  (1)  £˛”–˘–…˙‚`…˘""  ˝„…˛`(cid:138)(cid:129)  §(cid:222)„˘(cid:137)‚…˘ﬂ"
"¶(cid:140)–˙¿(cid:221)”˘","",""
"","","(cid:224)¿˘  ‹(cid:221)`˛…  ˝„…˛`(cid:138)(cid:129)  ¶(cid:140)–˙¿…˙ﬂ  •¨»”¨¶˘¶(cid:190)˘  ˝`ﬁ"
"(cid:215)˛(cid:181)¶˘","",""
"","(cid:213)”˘(cid:176)",""
"¶(cid:140)–˙¿(cid:221)”˘(cid:176)","",""
"","","(2) ¶(cid:140)–˙¿…¨(cid:129) „(cid:181)¨ﬂ¿˙¶(cid:190)˘ ˝„…˛`(cid:138)(cid:129) (cid:204)–»‰˘„˙(cid:213)ﬂ¿¨(cid:190)˘"
"","","`(cid:192)¨ﬂ˙·˘·(cid:223)”˘""  ˝„…˛`(cid:138)(cid:190)˘  (cid:231)·˘·+˘ﬂ(cid:224)ﬂ˘—¶˘  ¶˛(cid:190)˛”¶˙+˘—"
"","¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(3)  £˛”–˘–…˙‚`…˘""  ˝„…˛`(cid:138)(cid:129)  §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)¿˘"
"","","‹(cid:221)`˛… ˝„…˛`(cid:138)(cid:129) (cid:215)˛(cid:181)¶˘ ¶(cid:140)–˙¿…˙ﬂ •¨»”¨¶˘¶(cid:190)˘ ˝`ﬁ"
"","","(cid:213)”˘(cid:176)  (cid:215)˛(cid:181)¶˘  ¶(cid:140)–˙¿…˘""  ¶(cid:140)–˙¿…˘  –(cid:219)ﬂ”˙(cid:138)…˙¶  £(cid:190)˘(cid:190)(cid:215)"
"","","¶(cid:140)–˙¿…˘  „¶(cid:140)(cid:138)(cid:190)˘  (cid:204)`‰˘‰¨·”˘  “‰˘„(cid:213)ﬂ¨(cid:129)‰  ˝„˙(cid:204)¶(cid:190)˘(cid:190)˙”˘"
"","","¶(cid:140)–˙¿…¨(cid:129) ﬂ·˛”ﬂ˛¿„˘ (cid:218)…¨¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
