"","Samastha Lanka International Development
5",""
"","Association (Incorporation) Act, No. 5 of 2007",""
"","(3) All  expenses  incurred  by  the  Corporation  in  the",""
"exercise  and  discharge  of  the  powers  and  functions  of  the","",""
"Corporation shall be paid out of the fund of the Corporation.","",""
"8.","The Corporation shall be able and capable in law to","Corporation  may"
"","","hold  property"
"acquire and hold any property, movable or immovable, which","",""
"","","movable  or"
"may  become  vested  in  it  by  virtue  of  any  purchase,","",""
"","","immovable."
"subscription,  gift,  grant  or  testamentary  disposition  or","",""
"otherwise  and  all  such  property  shall  be  held  by  the","",""
"Corporation for the purposes of this Act, and subject to the","",""
"rules in force for the time being of  the Corporation, with full","",""
"power to sell, mortgage, lease, exchange or otherwise dispose","",""
"of the same.","",""
"9.","No member of the Corporation shall, for the purpose","Limitation  of"
"","","Liability  of"
"of discharging the debts and liabilities of the Corporation or","",""
"","","members."
"for  any  other  purpose,  be  liable  to  make  any  contribution","",""
"exceeding  the  amount  of  annual  subscription  payable  by","",""
"him to the Corporation.","",""
"10.","All debts and liabilities of the Association existing","Debts  due  by"
"","","and  payable  to"
"on the day immediately preceding the date of commencement","",""
"","","the  Association."
"of  this  Act,  shall  be  paid  by  the  Corporation  hereby","",""
"constituted  and  all  debts  due  to,  subscriptions  and","",""
"contributions payable to the Association on such day shall","",""
"be paid to the Corporation for the purposes of this Act.","",""
"11.","If  upon  the  winding  up  or  the  dissolution  of  the","Property"
"","","remaining  on  the"
"Corporation there remains after the satisfaction of all its debts","",""
"","","dissolution  of  the"
"and liabilities, any property whatsoever, such property shall","",""
"","","Corporation."
"not be distributed among the members of the Corporation, but","",""
"shall  be  given  or  transferred  to  some  other  institution  or","",""
"institutions,  having objects similar to those of the Corporation","",""
"and  which  is  or  are  by  its  or  their  rules  prohibited  from","",""
"distributing  any  income  or  property  among  its  or  their","",""
"members.","",""
"","12. (1)  The financial year of the Corporation shall be the","Auditing"
"","","activities."
"calendar year.","",""
