"","IV.
FLk;g miw xd;W ,ul;ilf; fl;by;
fs; ,uz;Lk; mj;Jld; jdpf; fl;by; xd;Wk; my;yJ ,ul;ilf;"
"","fl;by;
 xd;Wk; mj;Jld; jdpf; fl;by;fs; %d;Wk; my;yJ jdpf; fl;by;fs; Ie;jpw;F Nkw;gl;ljhfTk;"
"","itj;jy; $lhJ."
"(4).","mDkjpg;gj;jpuk; ngwg;gl;l epWtdk; xd;wpy; gLf;if miwfshf Fwpg;gplg;gl;L xJf;fg;gl;Ls;s miwfs;"
"","jtpu;e;J NtW VNjDk; miwfspy; vtNuDk; egu;fs; epj;jpiu nfhs;tjw;F ,ltrjpfs; toq;ff; $lhJ."
"(5).","mDkjpg;gj;jpuk; ngwg;gl;l epWtdk; xd;wpy; jq;fp ,Ug;gjw;F tUif jUk; egu;fspd; ngau;> Kftup"
"","kw;Wk; milahsj;ij gjpT nra;Ak; Mtzk; xd;W midj;J mDkjpg;gj;jpuk; ngwg;gl;l epWtdq;fspYk;"
"","eilKiwapy; itj;jpUj;jy; Ntz;Lk;. mj;Jld; jiytu;> mjpfhuk; mspf;fg;gl;l xU cj;jpNahfj;ju;"
"","my;yJ vtNuDk; xU nghyp]; cj;jpNahfj;ju; guprPyid nra;tjw;fhf tpdTk; NghJ mt; Mtzq;fis"
"","guprPyid nra;tjw;F Njitahd trjpfis Vw;gLj;jpf; nfhLg;gJ mDkjpg;gj;jpujhuupd; flikahf"
"",",Uj;jy; Ntz;Lk;."
"(6).","VNjDk; jq;Fk; ,lq;fspy; jq;Fk; midj;J egu;fSk; jkJ milahsj;ij mDkjpg;gj;jpujhuUf;F"
"","Kd;itj;jy; Ntz;Lk;. mj;Jld; jq;Fk; ,lj;jpy; eilKiwg;gLj;jg;gl;L cs;s tpUe;jpdiu gjpAk;"
"","Mtzj;jpy; jkJ jfty;fis gjpT nra;Ak; epuypy; jkJ ifnahg;gj;ij ,ly; Ntz;Lk;. mNjNghd;W"
"","jkJ milahsj;ij rku;g;gpf;fhj my;yJ tpUe;jpdiu gjpAk; Mtzj;jpy; jkJ jfty;fis gjpT"
"","nra;Ak; epuypy; jkJ ifnahg;gj;ij ,lhj egu; xUtUf;F mDkjpg;gj;jpuk; ngwg;gl;l epWtdk; xd;wpy;"
"","VNjDk; xU gFjpapy; jq;Ftjw;F mDkjpg;gj;jpujhuu; trjpfs; nra;ahJ ,Uj;jy; Ntz;Lk;."
"(7).","VNjDk; jq;Fk; ,lq;fspy; xOf;fj;jpw;F Kudhd nray;fSf;F gad;gLj;Jtjw;F re;ju;g;gk; toq;fg;glhky;"
"",",Ug;gJ mDkjpg;gj;jpjhuupd; flik Mf Ntz;Lk;. vtNuDk; egu; xUtu; jq;Fk; ,lj;jpy; jq;fp"
"",",Uf;Fk; Vida egu;fspd; jq;Fk; ,lq;fSf;F my;yJ jq;Fk; ,lj;jpw;F mUfpy; trpg;gtu;fSf;F"
"",",ilA+Wfs; Vw;gLk; tpjj;jpy; ghly;fs; ghLjy; my;yJ rq;fPj cgfuzq;fs; thrpj;jy;> FUtl;L rq;fPj"
"",",ae;jpuq;fs; nray;gLj;Jjy; my;yJ Njit mw;w tpjj;jpy; rj;jk; ,Ljy; Nghd;wtw;iw nra;jy;"
"","$lhJ."
"(8).","mDkjpg;gj;jpuk; ngwg;gl;l epWtdk; xd;wpy; midj;J gLf;if miwfSk; jdp thbf;ifahsu; xUtu;"
"","gad;gLj;jpajd;  gpd;du;  NtW  xU  thbf;ifahsUf;F  gad;gLj;Jtjw;F  toq;Ftjw;F  Kd;  mt;"
"","gLf;if miwfspy; cs;s fl;by; tpupg;Gf;fs;> jiyaid ciwfs;> Nghu;itfs;> Jz;Lfs; kw;Wk;"
"","ghtpf;fg;gl;l NtW VNjDk; Jzp tiffis fOtp Rj;jk; nra;J kw;Wk; kyry$lq;fs; kw;Wk; Fspay;"
"","miwfs; fpUkp ehrpdpfs; nfhz;L Rj;jk; nra;ahky; NtW thbf;ifahsu;fSf;F gad;gLj;Jtjw;F"
"","toq;fg;gly; $lhJ."
"(9).","vtNuDk; thbf;ifahsu; xUtu; jq;fp ,Uf;Fk; re;ju;g;gj;jpy; $l midj;J gLf;if miwfspYk;"
"","cs;skyry$lq;fs; kw;Wk; Fspay; miwfs; fpUkp ehrpdpfs; nfhz;L jpde;NjhWk; Rj;jk; nra;ag;gly;"
"","Ntz;Lk;."
"(10).","vtNuDk; thbf;ifahsu; xUtUf;F gLf;if miwia gad;gLj;Jtjw;F re;ju;g;gk; mspg;gjw;F Kd;"
"","mt; miwapy; cs;s ad;dy;fs; Mff; Fiwe;jJ 4 kzpj;jpahyq;fshtJ KOikahf jpwe;J itj;jy;"
"","Ntz;Lk;. miwapy; cs;s ad;dy;fis jpwe;J itj;jyhdJ miw Fsp&l;lg;gl;l re;ju;g;gj;jpd; fPo;"
"","nghUj;jk; mw;wJ."
