"","2","Convention on the Suppression of Terrorist Financing"
"","","Act, No. 25 of 2005"
"Offences.","","3.
(1)  Any  person  who,  by  any  means,  directly  or"
"","","indirectly, unlawfully and wilfully provides or collects funds,"
"","","with the intention that such funds should be used, or in the"
"","","knowledge  that  they  are  to  be  used  or  having  reason  to"
"","","believe that they are likely to be used, in full or in part, in"
"","","order to commit,—"
"","","(a)
an act which constitutes an offence within the scope"
"","","of, or within the definition of any one of the Treaties"
"","","specified in Schedule I hereto ;"
"","","(b)
any  other  act,  intended  to  cause  death  or  serious"
"","","bodily  injury,  to  civilians  or  to  any  other  person"
"","","not  taking  an  active  part  in  the  hostilities,  in  a"
"","","situation of armed conflict, and the purpose of such"
"","","act,  by  its  nature  or  context  is  to  intimidate  a"
"","","population  or  to  compel  a  government  or  an"
"","","international organization, to do or to abstain from"
"","","doing any act,"
"","","shall  be  guilty  of  the  offence  of  financing  of  terrorists  or"
"","","terrorist organizations :"
"","","Provided that, for an act to constitute the offence set out"
"","","above,  it  shall  not  be  necessary  to  show  that  the  funds"
"","","collected were actually used in the commission of an offence."
