"Convention on the Suppression of Terrorist Financing","9",""
"Act, No. 25 of 2005","",""
"(2)  Every  regulation  made  by  the  Minister  shall  be","",""
"published in the Gazette and shall come into operation on","",""
"the date of such publication or on such later date as may be","",""
"specified in such regulation.","",""
"(3) Every regulation made by the Minister, shall as soon","",""
"as convenient after its publication in the Gazette, be brought","",""
"before Parliament for approval. Any regulation which is not","",""
"so  approved,  shall  be  deemed  to  be  rescinded  as  from  the","",""
"date of such disapproval, but without prejudice to anything","",""
"prevoiusly  done  thereunder.","",""
"(4) A  Notification  of  the  date  of  disapproval  shall  be","",""
"published in the Gazette.","",""
"17.
In  the  event  of  any  inconsistency  between  the","","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall","",""
"","","of  inconsistency."
"prevail.","",""
