"","","","","ìï lÜá iy"
"38'","^1&","^w&","wkqu;  lrkq  ,enQ  ixj¾Ok  ie,eiaul  wêldßh  úiska  jvd  jeä  fyda  wvq  wju",""
"","","","","ixj¾Ok"
"","","","úYd,;ajh iy$fyda ìï lÜáj, jvd jeä fyda jvd wvq m<, kshu fkdlrkafka kï""",""
"","","","","ud¾f.damfoaY"
"","","","wju úYd,;ajh"" uy,a ixLHdj"" mdf¾ m<,"" bvï len,sj, wju m<, iy f.dvke.s,s",""
"","","","","ie,iqï ms<sn|"
"","","","jgd msysá t<suyka bvlv 6 jk Wmf,aLkfha zzweZZ wdlD;sfha i|yka msßú;rhkag","msßú;r'"
"","","","wkql+, úh hq;= h'",""
"","","^wd&","mshú  fl<jrla  iys;  ùÓhl  fl<jrg  hdjk  iEu  ìï  lÜáhlgu  fyda  ;ekqï",""
"","","","fmd<lgu ^jevìulgu& 6 jk Wmf,aLkfha zzweZZ wdlD;sfha i|yka m<,g jvd wvq",""
"","","","bÈßmila ;sìh yels h' tfy;a tys ùÓ f¾Ldjg ,ïNlj m<,ska óg¾ 3'0 lg fkdwvq",""
"","","","bÈßmila ;sìh hq;= h'",""
"","","^we&","mj;sk ìï lÜáhla iïnkaOfhka jQ úg fhdað; f.dvke.s,a, wfkl=;a ksfhda.hkag","mj;sk ìï lÜáh'"
"","","","wkql+, jkafka kï"" ksYaÑ; ;ekqï fmdf,ys ^jevìfuys& úYd,;ajh yd m<, ms<sn|",""
"","","","wjYH;d ,sys,a lsÍug wêldßhg mq¿jk'",""
