"",">k;aj  msßú;r","","uy,a ixLHdj i|yd msßú;r",""
"bvfï m%udKh","uy,aj, j¾.M,","uy,a ixLHdj","bvfï wju uqyqK;","ud¾.fha wju"
"^j¾. óg¾&","wkqmd;h","ìï uy,","m<, óg¾","m<, óg¾"
"150 isg 250 f;la","2'5","ìï uy,","6","3'0"
"251 isg 375 f;la","3'0","2^G+1&","6","3'0"
"376 isg 500 f;la","4'0","3^G+2&","6","4'5"
"501 isg 750 f;la","4'5","4^G+3&","6","6'0"
"751 isg 1000 f;la","5'0","5^G+4&","8","6'0"
"1001 isg 1500 f;la","6'0","6^G+5&","10","9'0"
"1501 isg 2500 f;la","8'0","7^G+6&","12","12'0"
"2501 isg 3500 f;la","10'0","8^G+7&","15","12'0"
"3500g  jeä","iSudjka  fkdue;'","9^G+8&","20","12'0"
"","","10^G+9&","25","15'0"
