"","Olagangala  Maha  Sudarshana  Paropakari
5",""
"","Foundation (Incorporation) Act, No. 37 of 2011",""
"5.","Subject to the provisions of this Act, and any other","Powers  of  the"
"","","Corporation  to"
"written law, the Corporation shall have the power—","",""
"","","acquire  property,"
"","","invest  funds  and"
"(a)","to purchase, acquire,  rent, construct and otherwise","raise  loans,  etc."
"","obtain lands or buildings which may be required for",""
"","the purposes of the Corporation;",""
"(b)","to  borrow  or  raise  money  from  Government",""
"","approved Banks and other institutions (foreign and",""
"","local) for the purposes of the Corporation with the",""
"","approval of the governing body;",""
"(c)","to make, draw, accept, discount, endorse, negotiate,",""
"","buy,  sell  and  issue  bills  of  exchange,  cheques,",""
"","promissory notes and other negotiable instruments",""
"","and  to  open,  operate,  maintain  and  close  bank",""
"","accounts;",""
"(d)","to  invest  any  funds  not  immediately  required  for",""
"","the purposes of the Corporation, in such a manner",""
"","as the Governing body may think fit;",""
"(e)","to solicit and receive subscription, grants, donations",""
"","and gifts of all kinds;",""
"(f)","to enter into agreements or contracts with any person,",""
"","company or body of persons;",""
"(g)","to  undertake,  accept,  execute,  perform  and",""
"","administer the lawful trusts and conditions affecting",""
"","any real or personal property;",""
"(h)","to appoint, employ, dismiss or terminate the services",""
"","of officers and servants of the Corporation and to",""
"","pay them such salaries, allowances and gratuities as",""
"","may be determined by the Corporation;  and",""
"(i)","to  train  personnel  in  Sri  Lanka  or  abroad  for  the",""
"","purpose of the Corporation.",""
